"","Substance","CAS","ToxCast","Tox21","ExpoCast","NHANES","MW","logP","EXP","LogP Ave.exp","LogP Ave.prd","LogP Med.exp","LogP Med.prd","LogP Rng.exp","LogP Rng.prd"
"251","trans-1,4-Dimethylcyclohexane 3.557 wt. %","2207-04-7","","","","",112.21,4.01,"EST","","","","","",""
"252","trans-1,2-Dimethylcyclohexane 1.669 wt. %","6876-23-9","","","","",112.21,4.01,"EST","","","","","",""
"253","cis-1,2-Dimethylcyclohexane 3.725 wt. %","2207-01-4","","","","",112.21,4.01,"EST","","","","","",""
"254","n-Butylcyclopentane 3.724 wt. %","2040-95-1","","","","",126.241,4.58,"EST","","","","","",""
"255","Dibenz[a,j]acridine","224-42-0","","","","",279.33,5.63,"EXP","","","","","",""
"256","Benzo[j]fluoranthene","205-82-3","","","","",252.31,6.11,"EST","","","","","",""
"257","Dibenz[a,h]acridine","226-36-8","","","","",279.33,5.73,"EXP","","","","","",""
"258","Dibenzo[a,h]pyrene","192-51-8","","","","",302.375,NA,NA,"","","","","",""
"259","Dibenzo[a,e]pyrene","192-65-4","","","","",302.37,7.28,"EST","","","","","",""
"260","CHLOROFORM","67-66-3","","1","1","1",119.38,1.97,"EXP","","","","","",""
"261","TRICHLOROETHYLENE","79-01-6","","1","1","1",131.39,2.42,"EXP","","","","","",""
"262","HEXACHLOROBUTADIENE","87-68-3","","1","1","",260.76,4.78,"EXP","","","","","",""
"263","DDE, P,P'-","72-55-9","1","1","1","1",318.03,6.51,"EXP","","","","","",""
"264","CHLORDANE","57-74-9","1","1","1","",409.7814,6.16,"EXP","","","","","",""
"265","ACROLEIN","107-02-8","","1","1","1",56.06,-0.01,"EXP","","","","","",""
"266","TOXAPHENE","8001-35-2","","1","1","",NA,5.9,"EXP","","","","","",""
"267","TETRACHLOROETHYLENE","127-18-4","","1","1","1",165.83,3.4,"EXP","","","","","",""
"268","1,2-DIBROMOETHANE","106-93-4","","1","1","",187.86,1.96,"EXP","","","","","",""
"269","1,2-DIBROMO-3-CHLOROPROPANE","96-12-8","","1","1","1",236.33,2.96,"EXP","","","","","",""
"270","CARBON TETRACHLORIDE","56-23-5","","1","1","1",153.82,2.83,"EXP","","","","","",""
"271","AROCLOR 1016","12674-11-2","","1","1","",257.5463,5.69,"EST","","","","","",""
"272","3,3'-DICHLOROBENZIDINE","91-94-1","","1","1","",253.13,3.51,"EXP","","","","","",""
"273","PENTACHLOROBENZENE","608-93-5","","1","1","",250.34,5.17,"EXP","","","","","",""
"274","1,1-DICHLOROETHENE","75-35-4","","1","1","1",96.94,2.13,"EXP","","","","","",""
"275","BIS(2-CHLOROETHYL) ETHER","111-44-4","1","1","1","",143.01,1.29,"EXP","","","","","",""
"276","METHYLENE CHLORIDE","75-09-2","","1","1","1",84.93,1.25,"EXP","","","","","",""
"277","4,4'-METHYLENEBIS(2-CHLOROANILINE)","101-14-4","","1","1","",267.15,3.91,"EXP","","","","","",""
"278","1,2-DICHLOROETHANE","107-06-2","","1","1","1",98.96,1.48,"EXP","","","","","",""
"279","HEXACHLOROCYCLOHEXANE, ALPHA-","319-84-6","","1","1","",290.83,3.8,"EXP","","","","","",""
"280","1,1,1-TRICHLOROETHANE","71-55-6","","1","1","1",133.405,2.49,"EXP","","","","","",""
"281","N-NITROSODI-N-PROPYLAMINE","621-64-7","1","1","1","",130.1896,1.36,"EXP","","","","","",""
"282","CHLOROBENZENE","108-90-7","","1","1","1",112.56,2.84,"EXP","","","","","",""
"283","CHLORDECONE","143-50-0","1","1","1","",490.64,5.41,"EXP","","","","","",""
"284","1,1,2,2-TETRACHLOROETHANE","79-34-5","","1","1","1",167.85,2.39,"EXP","","","","","",""
"285","1,1-DICHLOROETHANE","75-34-3","","1","1","1",98.96,1.79,"EXP","","","","","",""
"286","NALED","300-76-5","1","1","1","1",380.78,1.38,"EXP","","","","","",""
"287","1,1,2-TRICHLOROETHANE","79-00-5","","1","1","1",133.4,1.89,"EXP","","","","","",""
"288","HEXACHLOROCYCLOPENTADIENE","77-47-4","1","1","1","",272.77,5.04,"EXP","","","","","",""
"289","1,2-DIPHENYLHYDRAZINE","122-66-7","1","1","1","",184.24,2.94,"EXP","","","","","",""
"290","1,2-DICHLOROBENZENE","95-50-1","1","1","1","1",147,3.43,"EXP","","","","","",""
"291","1,2-DICHLOROETHENE, TRANS-","156-60-5","","1","1","1",96.94,2.09,"EXP","","","","","",""
"292","CARBON DISULFIDE","75-15-0","","1","1","1",76.14,NA,NA,"","","","","",""
"293","2,4-DIMETHYLPHENOL","105-67-9","1","1","1","",122.16,2.3,"EXP","","","","","",""
"294","ACETONE","67-64-1","","1","1","",58.08,-0.24,"EXP","","","","","",""
"295","HEXACHLOROETHANE","67-72-1","","1","1","1",236.74,4.14,"EXP","","","","","",""
"296","BUTYL BENZYL PHTHALATE","85-68-7","1","1","1","1",312.36,4.73,"EXP","","","","","",""
"297","DICHLORVOS","62-73-7","1","1","1","1",220.98,1.47,"EXP","","","","","",""
"298","N-NITROSODIMETHYLAMINE","62-75-9","1","1","1","",74.08,-0.57,"EXP","","","","","",""
"299","1,2,4-TRICHLOROBENZENE","120-82-1","1","1","1","1",181.45,4.02,"EXP","","","","","",""
"300","BROMOFORM","75-25-2","","1","1","1",252.73,2.4,"EXP","","","","","",""
"301","1,3-DICHLOROBENZENE","541-73-1","1","1","1","1",147,3.53,"EXP","","","","","",""
"302","2,4-DICHLOROPHENOL","120-83-2","1","1","1","1",163,3.06,"EXP","","","","","",""
"303","1,4-DIOXANE","123-91-1","","1","1","",88.11,-0.27,"EXP","","","","","",""
"304","2-BUTANONE","78-93-3","","1","1","",72.11,0.29,"EXP","","","","","",""
"305","1,2-DICHLOROETHYLENE","540-59-0","","1","1","",96.94,2,"EXP","","","","","",""
"306","4-AMINOBIPHENYL","92-67-1","","1","1","",169.22,2.86,"EXP","","","","","",""
"307","BIS(CHLOROMETHYL) ETHER","542-88-1","","1","1","",114.959,0.57,"EST","","","","","",""
"308","DIBROMOCHLOROMETHANE","124-48-1","","1","1","1",208.28,2.16,"EXP","","","","","",""
"309","CRESOLS","1319-77-3","","1","1","",109.1471,1.95,"EXP","","","","","",""
"310","2-CHLOROPHENOL","95-57-8","1","1","1","",128.56,2.15,"EXP","","","","","",""
"311","DIMETHYL FORMAMIDE","68-12-2","1","1","1","1",73.09,-1.01,"EXP","","","","","",""
"312","DIMETHYLANILINE","121-69-7","1","1","1","",121.18,2.31,"EXP","","","","","",""
"313","PENTAERYTHRITOL TETRANITRATE","78-11-5","","1","1","",316.14,2.38,"EST","","","","","",""
"314","ACRYLONITRILE","107-13-1","","1","1","1",53.06,0.25,"EXP","","","","","",""
"315","1,2-DICHLOROETHENE, CIS-","156-59-2","","1","1","1",96.94,1.86,"EXP","","","","","",""
"316","CARBAZOLE","86-74-8","","1","1","",167.21,3.72,"EXP","","","","","",""
"317","1,2,3-TRICHLOROPROPANE","96-18-4","1","1","1","",147.43,2.27,"EXP","","","","","",""
"318","METHYL ISOBUTYL KETONE","108-10-1","","1","1","",100.16,1.31,"EXP","","","","","",""
"319","b-cypermethrin","52315-07-8","1","1","1","1",416.3,6.6,"EXP","","","","","",""
"320","b-cyfluthrin","68359-37-5","1","1","1","1",434.29,5.95,"EXP","","","","","",""
"321","methomyl","16752-77-5","1","1","1","",162.21,0.6,"EXP","","","","","",""
"322","propiconazole","60207-90-1","1","1","1","",342.22,3.72,"EXP","","","","","",""
"323","deltamethrin","52918-63-5","","1","1","1",505.2,6.2,"EXP","","","","","",""
"324","Azobenzene","103-33-3","1","1","1","",182.22,3.82,"EXP","","","","","",""
"325","Tris(2-chloroethyl) phosphate","115-96-8","1","1","1","",285.49,1.44,"EXP","","","","","",""
"326","Acrylamide","79-06-1","1","1","1","1",71.08,-0.67,"EXP","","","","","",""
"327","2-Methyoxyethanol","109-86-4","1","1","1","",76.09,-0.77,"EXP","","","","","",""
"328","Captan","133-06-2","1","1","1","",300.59,2.8,"EXP","","","","","",""
"329","Benzoic acid","65-85-0","1","1","1","",122.12,1.87,"EXP","","","","","",""
"330","Adipic acid","124-04-9","1","1","1","",146.14,0.08,"EXP","","","","","",""
"331","Bis(tributyltin)oxide","56-35-9","","1","1","",596.1,4.05,"EST","","","","","",""
"332","Hexachlorophene","70-30-4","","1","1","",406.9,7.54,"EXP","","","","","",""
"333","17beta-Estradiol","50-28-2","1","1","1","",272.38,4.01,"EXP","","","","","",""
"334","Isophorone","78-59-1","1","1","1","",138.21,1.7,"EXP","","","","","",""
"335","Propargite","2312-35-8","1","1","1","",350.47,5,"EXP","","","","","",""
"336","Ethylene thiourea","96-45-7","1","1","1","1",102.16,-0.66,"EXP","","","","","",""
"337","Chlorothalonil","1897-45-6","1","1","1","",265.91,3.05,"EXP","","","","","",""
"338","Ammonium perchlorate","7790-98-9","","1","1","",117.49,NA,NA,"","","","","",""
"339","HYDRAZINE","302-01-2","","","1","",32.05,NA,NA,"","","","","",""
"340","RDX (Cyclonite)","121-82-4","","","1","",222.12,0.87,"EXP","","","","","",""
"341","NITRATE","14797-55-8","","","1","1",62.004,NA,NA,"","","","","",""
"342","FORMALDEHYDE","50-00-0","","","1","",30.03,0.35,"EXP","","","","","",""
"343","ARSINE","7784-42-1","","","1","1",77.9457,NA,NA,"","","","","",""
"344","AROCLOR 1260","11096-82-5","","1","1","",360.8816,7.55,"EXP","","","","","",""
"345","ENDOSULFAN, ALPHA","959-98-8","","1","1","",406.93,3.83,"EXP","","","","","",""
"346","ENDOSULFAN SULFATE","1031-07-8","","1","1","",422.92,3.66,"EXP","","","","","",""
"347","DDD, O,P'-","53-19-0","","1","1","",320.04,5.87,"EST","","","","","",""
"348","ARSENIC TRIOXIDE","1327-53-3","","1","1","",197.84,NA,NA,"","","","","",""
"349","STROBANE","8001-50-1","","1","1","",377.3521,NA,NA,"","","","","",""
"350","CARBOPHENOTHION","786-19-6","","1","1","",342.87,5.33,"EXP","","","","","",""
"351","4-NITROPHENOL","100-02-7","1","1","1","1",139.11,1.91,"EXP","","","","","",""
"352","2-CHLOROANILINE","95-51-2","","1","1","",127.57,1.9,"EXP","","","","","",""
"353","tetramethrin","7696-12-0","1","1","1","",331.41,4.73,"EXP","","","","","",""
"354","ICI 182,780","129453-61-8","1","1","1","",606.77,NA,NA,"","","","","",""
"355","norethindrone","68-22-4","1","1","1","",298.42,2.97,"EXP","","","","","",""
"356","levonorgestrel","797-63-7","1","1","1","",312.45,NA,NA,"","","","","",""
"357","17b-trenbolone","10161-33-8","1","1","1","",270.37,NA,NA,"","","","","",""
"358","4-androstenedione","63-05-8","1","1","1","",290.44,2.75,"EXP","","","","","",""
"359","cyproterone acetate","427-51-0","1","1","1","",416.94,NA,NA,"","","","","",""
"360","nilutamide","63612-50-0","1","1","1","",317.22,NA,NA,"","","","","",""
"361","mifepristone","84371-65-3","1","1","1","",429.59,NA,NA,"","","","","",""
"362","resveratrol","501-36-0","","1","1","",228.24,3.08,"EST","","","","","",""
"363","finasteride","98319-26-7","","1","1","",372.54,3.03,"EXP","","","","","",""
"364","norethynodrel","68-23-5","","1","1","",298.4234,3.51,"EST","","","","","",""
"365","medroxyprogesterone acetate","71-58-9","","1","1","",386.52,NA,NA,"","","","","",""
"366","19-nortestosterone","434-22-0","","1","1","",274.4,2.62,"EXP","","","","","",""
"367","fluoxymestrone","76-43-7","","1","1","",336.4441,2.38,"EXP","","","","","",""
"368","norethindrone acetate","51-98-9","","1","1","",340.46,3.99,"EST","","","","","",""
"369","testosterone","58-22-0","","1","1","",288.42,3.32,"EXP","","","","","",""
"370","zearalenone","17924-92-4","","1","1","",318.36,3.58,"EST","","","","","",""
"371","bicalutamide","90357-06-5","","1","1","",430.37,NA,NA,"","","","","",""
"372","6-Thioguanine (6-TG)","154-42-7","1","1","1","",167.19,-0.07,"EXP","","","","","",""
"373","Pyrimethamine","58-14-0","1","1","1","",248.71,2.69,"EXP","","","","","",""
"374","2-Octyl-3-isothiazolone","26530-20-1","1","1","1","",213.34,2.45,"EXP","","","","","",""
"375","8-Hydroxyquinoline","148-24-3","1","1","1","",145.16,2.02,"EXP","","","","","",""
"376","Dazomet","533-74-4","1","1","1","",162.28,1.4,"EXP","","","","","",""
"377","Hexamethyl-p-rosaniline chloride","548-62-9","1","1","1","",407.98,0.51,"EXP","","","","","",""
"378","Thalidomide","50-35-1","1","1","1","",258.23,0.33,"EXP","","","","","",""
"379","Tetraethylthiuram disulfide","97-77-8","1","1","1","",296.54,3.88,"EXP","","","","","",""
"380","Saccharin Sodium Salt hydrate","82385-42-0","1","1","1","",205.17,NA,NA,"","","","","",""
"381","Hydroxyurea","127-07-1","1","1","1","",76.05,-1.8,"EXP","","","","","",""
"382","Carbamic acid","55406-53-6","1","1","1","",281.09,NA,NA,"","","","","",""
"383","3,3’,5,5’-Tetrabromobisphenol A","79-94-7","1","1","1","",543.87,7.2,"EST","","","","","",""
"384","Acetylsalicylic acid","50-78-2","1","1","1","",180.16,1.19,"EXP","","","","","",""
"385","Triphenyl phosphate","115-86-6","1","1","1","",326.28,4.59,"EXP","","","","","",""
"386","5-Fluorouracil","51-21-8","1","1","1","",130.08,-0.89,"EXP","","","","","",""
"387","Colchicine","64-86-8","1","1","1","",399.44,1.3,"EXP","","","","","",""
"388","Acetaminophen","103-90-2","1","1","1","",151.16,0.46,"EXP","","","","","",""
"389","Sucrose","57-50-1","1","1","1","",342.3,-3.7,"EXP","","","","","",""
"390","Propyl gallate","121-79-9","1","1","1","",212.2,1.8,"EXP","","","","","",""
"391","Maltol","118-71-8","1","1","1","",126.11,0.09,"EXP","","","","","",""
"392","Citric acid","77-92-9","1","1","1","",192.12,-1.64,"EXP","","","","","",""
"393","Methylparaben","99-76-3","1","1","1","1",152.15,1.96,"EXP","","","","","",""
"394","tert-Butylhydro-quinone (TBHQ)","1948-33-0","1","1","1","",166.22,NA,NA,"","","","","",""
"395","Hexylresorcinol","136-77-6","1","1","1","",194.27,3.45,"EXP","","","","","",""
"396","chlorpromazine Hydrochloride","69-09-0","1","1","1","",355.33,NA,NA,"","","","","",""
"397","2-Amino-4-chlorophenol","95-85-2","","1","1","",143.57,1.81,"EXP","","","","","",""
"398","p-Quinone","106-51-4","","1","1","",108.09,0.2,"EXP","","","","","",""
"399","Triamterene","396-01-0","","1","1","",253.26,0.98,"EXP","","","","","",""
"400","1-Methyl-Alpha-Ionone","7779-30-8","","1","1","",206.331,NA,NA,"","","","","",""
"401","Alizarin Yellow R (Mordant Orange 1)","2243-76-7","","1","1","",287.23,4.76,"EST","","","","","",""
"402","Titanocene dichloride","1271-19-8","","1","1","",248.96,4.64,"EST","","","","","",""
"403","Retinal","116-31-4","","1","1","",284.44,7.6,"EST","","","","","",""
"404","3,4-Dichlorophenyl isocyanate","102-36-3","","1","1","",188.01,3.88,"EST","","","","","",""
"405","verapamil hydrochloride","152-11-4","","1","1","",491.06,NA,NA,"","","","","",""
"406","Nifedipine","21829-25-4","","1","1","",346.33,2.2,"EXP","","","","","",""
"407","amitriptyline hydrochloride","549-18-8","","1","1","",313.86,NA,NA,"","","","","",""
"408","Tricresyl phosphate","1330-78-5","","1","1","",368.36,5.11,"EXP","","","","","",""
"409","tert-Butylphenyl diphenyl phosphate","56803-37-3","","1","1","",383.4016,5.12,"EXP","","","","","",""
"410","Phenol, isopropylated, phosphate (3:1)","68937-41-7","","1","1","",369.3748,NA,NA,"","","","","",""
"411","Manganese, tricarbonyl","12108-13-3","","1","1","",218.09,3.7,"EXP","","","","","",""
"412","Isodecyl diphenyl phosphate","29761-21-5","","1","1","",390.4569,5.44,"EXP","","","","","",""
"413","Dibenz[a,c]anthracene","215-58-7","","1","1","",278.35,6.41,"EXP","","","","","",""
"414","Benzo(e)pyrene","192-97-2","","1","1","",252.31,6.44,"EXP","","","","","",""
"415","Acetic acid, manganese(2+) salt","638-38-0","","1","1","",245.09,-0.58,"EST","","","","","",""
"416","3,3'-Iminodipropionitrile","111-94-4","","1","1","",123.16,-1.34,"EXP","","","","","",""
"417","2- ethylhexyl diphenyl phosphate","1241-94-7","","1","1","",362.4,5.73,"EXP","","","","","",""
"418","Valproic acid sodium salt","1069-66-5","","1","1","",166.19,NA,NA,"","","","","",""
"419","Methyl mercuric (II) chloride","115-09-3","","1","1","",251.08,0.41,"EXP","","","","","",""
"420","mexiletine hydrochloride","5370-01-4","","1","1","",215.72,NA,NA,"","","","","",""
"421","Lignocaine (Lidocaine)","137-58-6","","1","1","",234.34,2.44,"EXP","","","","","",""
"422","diltiazem","42399-41-7","","1","1","",414.523,2.79,"EST","","","","","",""
"423","nitrendipine","39562-70-4","","1","1","",360.36,2.88,"EXP","","","","","",""
"424","loratadine","79794-75-5","","1","1","",382.88,5.2,"EXP","","","","","",""
"425","Xylitol","87-99-0","","1","1","",152.15,-2.56,"EST","","","","","",""
"426","Lisinopril","83915-83-7","","1","1","",441.52,-1.01,"EXP","","","","","",""
"427","Glucono-δ-lactone","90-80-2","","1","1","",178.14,-1.98,"EST","","","","","",""
"428","Atenolol","29122-68-7","","1","1","",266.34,0.16,"EXP","","","","","",""
"429","Aspartame","22839-47-0","","1","1","",294.3,0.07,"EST","","","","","",""
"430","D-Glucitol","50-70-4","","1","1","",182.17,-2.2,"EXP","","","","","",""
"431","Biotin","58-85-5","","1","1","",244.31,0.39,"EST","","","","","",""
"432","Ascorbic acid","50-81-7","","1","1","",176.12,-1.85,"EXP","","","","","",""
"433","ranolazine","95635-55-5","","1","1","",500.46,NA,NA,"","","","","",""
"434","Terfenadine","50679-08-8","","1","1","",471.67,7.62,"EST","","","","","",""
"435","Propafenone","54063-53-5","","1","1","",341.448,3.37,"EST","","","","","",""
"436","Quinine·HCl·2H2O","6119-47-7","","1","1","",396.91,NA,NA,"","","","","",""
"437","ibutilide fumarate","122647-32-9","","1","1","",442.61,NA,NA,"","","","","",""
"438","sotalol hydrochloride","959-24-0","","1","1","",308.82,0.24,"EXP","","","","","",""
"439","moxifloxacin hydrochloride","186826-86-8","","1","1","",437.89,NA,NA,"","","","","",""
"440","lamotrigine","84057-84-1","","1","1","",256.09,NA,NA,"","","","","",""
"441","dofetilide","115256-11-6","","1","1","",441.56,NA,NA,"","","","","",""
"442","Progesterone","57-83-0","1","1","1","",314.46,3.87,"EXP","","","","","",""
"443","Tamoxifen citrate","54965-24-1","1","1","1","",563.64,NA,NA,"","","","","",""
"444","Tamoxifen","10540-29-1","1","1","1","",371.51,6.3,"EST","","","","","",""
"445","4-Hydroxytamoxifen (E/Z)","68392-35-8","1","1","1","",387.51,NA,NA,"","","","","",""
"446","Spironolactone","52-01-7","1","1","1","",416.57,2.78,"EXP","","","","","",""
"447","Procymidone","32809-16-8","1","1","1","",284.14,3.08,"EXP","","","","","",""
"448","Phenobarbital Sodium","57-30-7","1","1","1","",254.22,NA,NA,"","","","","",""
"449","Ketoconazole","65277-42-1","1","1","1","",531.43,4.35,"EXP","","","","","",""
"450","Hydroxyflutamide","52806-53-8","1","1","1","",292.21,2.7,"EXP","","","","","",""
"451","Haloperidol","52-86-8","1","1","1","",375.86,4.3,"EXP","","","","","",""
"452","Flutamide","13311-84-7","1","1","1","",276.21,3.35,"EXP","","","","","",""
"453","Cycloheximide","66-81-9","1","1","1","",281.35,0.55,"EXP","","","","","",""
"454","Corticosterone","50-22-6","1","1","1","",346.46,1.94,"EXP","","","","","",""
"455","p-n-Nonylphenol","104-40-5","1","1","1","",220.35,5.76,"EXP","","","","","",""
"456","Ethylparaben","120-47-8","1","1","1","1",166.17,2.47,"EXP","","","","","",""
"457","17alpha-Methyltestosterone","58-18-4","1","1","1","",302.45,3.36,"EXP","","","","","",""
"458","Genistein","446-72-0","1","1","1","",270.24,2.84,"EST","","","","","",""
"459","Daidzein","486-66-8","1","1","1","1",254.24,2.55,"EST","","","","","",""
"460","Bisphenol B","77-40-7","1","1","1","",242.31,4.13,"EST","","","","","",""
"461","5alpha-Dihydrotestosterone","521-18-6","1","1","1","",290.44,3.55,"EXP","","","","","",""
"462","4-Cumylphenol","599-64-4","1","1","1","",212.29,NA,NA,"","","","","",""
"463","Estrone","53-16-7","1","1","1","",270.37,3.13,"EXP","","","","","",""
"464","4-tert-Octylphenol","140-66-9","1","1","1","1",206.32,5.28,"EST","","","","","",""
"465","17alpha-Estradiol","57-91-0","1","1","1","",272.38,3.94,"EST","","","","","",""
"466","meso-Hexestrol","84-16-2","1","1","1","",270.37,5.6,"EST","","","","","",""
"467","17alpha-Ethinyl estradiol","57-63-6","1","1","1","",296.4,3.67,"EXP","","","","","",""
"468","Kaempferol","520-18-3","","1","1","",286.24,1.96,"EST","","","","","",""
"469","Chrysin","480-40-0","","1","1","",254.24,3.52,"EXP","","","","","",""
"470","Apigenin","520-36-5","","1","1","",270.24,3.02,"EXP","","","","","",""
"471","Methimazole","60-56-0","1","1","1","",114.17,-0.34,"EXP","","","","","",""
"472","Benzophenone 2","131-55-5","1","1","1","",246.22,NA,NA,"","","","","",""
"473","Z-Tetrachlorvinphos","22248-79-9","","1","1","1",365.9631,3.53,"EXP","","","","","",""
"474","Levothyroxine (T4)","51-48-9","","1","1","",776.87,4.12,"EST","","","","","",""
"475","Iopanoic acid","96-83-3","","1","1","",570.93,5.78,"EST","","","","","",""
"476","ARSENIC","7440-38-2","","","","",74.92,NA,NA,"","","","","",""
"477","MERCURY","7439-97-6","","","","1",200.59,NA,NA,"","","","","",""
"478","VINYL CHLORIDE","75-01-4","","","","1",62.5,1.62,"EST","","","","","",""
"479","POLYCYCLIC AROMATIC HYDROCARBONS","130498-29-2","","","","",NA,NA,NA,"","","","","",""
"480","AROCLOR 1254","11097-69-1","","","","",326.4365,6.5,"EXP","","","","","",""
"481","PHOSPHORUS, WHITE","7723-14-0","","","","",30.97,NA,NA,"","","","","",""
"482","AROCLOR 1242","53469-21-9","","","","",260.57,6.34,"EST","","","","","",""
"483","COAL TAR CREOSOTE","8001-58-9","","","","",NA,NA,NA,"","","","","",""
"484","AROCLOR 1248","12672-29-6","","","","",291.9914,6.2,"EXP","","","","","",""
"485","AROCLOR","12767-79-2","","","","",NA,NA,NA,"","","","","",""
"486","CYANIDE","57-12-5","","","","1",26.018,NA,NA,"","","","","",""
"487","HEXACHLOROCYCLOHEXANE, DELTA-","319-86-8","","","","",290.83,4.14,"EXP","","","","","",""
"488","BERYLLIUM","7440-41-7","","","","1",9.01,NA,NA,"","","","","",""
"489","AROCLOR 1221","11104-28-2","","","","",NA,4.65,"EXP","","","","","",""
"490","CIS-CHLORDANE","5103-71-9","","","","",409.78,6.1,"EXP","","","","","",""
"491","ENDRIN KETONE","53494-70-5","","","","",380.91,NA,NA,"","","","","",""
"492","DIBROMOCHLOROPROPANE","67708-83-2","","","","",236.333,NA,NA,"","","","","",""
"493","TRANS-CHLORDANE","5103-74-2","","","","",406.93,6.22,"EXP","","","","","",""
"494","ENDOSULFAN, BETA","33213-65-9","","","","",406.93,3.83,"EST","","","","","",""
"495","CHROMIUM(VI) TRIOXIDE","1333-82-0","","","","",99.99,NA,NA,"","","","","",""
"496","AROCLOR 1232","11141-16-5","","","","",NA,4.4,"EST","","","","","",""
"497","ENDRIN ALDEHYDE","7421-93-4","","","","",380.91,4.8,"EST","","","","","",""
"498","METHANE","74-82-8","","","","",16.04,1.09,"EXP","","","","","",""
"499","2-HEXANONE","591-78-6","","","","",100.16,1.38,"EXP","","","","","",""
"500","BENZOFLUORANTHENE","56832-73-6","","","","",252.315,NA,NA,"","","","","",""
"501","CHROMIUM","7440-47-3","","","","",52,NA,NA,"","","","","",""
"502","AROCLOR 1240","71328-89-7","","","","",NA,NA,NA,"","","","","",""
"503","2,4,6-TRINITROTOLUENE","118-96-7","","","","",227.13,1.6,"EXP","","","","","",""
"504","BROMODICHLOROETHANE","683-53-4","","","","",177.856,NA,NA,"","","","","",""
"505","THIOCYANATE","302-04-5","","","1","1",58.084,NA,NA,"","","","","",""
"506","ASBESTOS","1332-21-4","","","","",NA,NA,NA,"","","","","",""
"507","RADIUM-226","13982-63-3","","","","",226.0254,NA,NA,"","","","","",""
"508","URANIUM","7440-61-1","","","","1",238.03,NA,NA,"","","","","",""
"509","RADIUM","7440-14-4","","","","",226.03,NA,NA,"","","","","",""
"510","THORIUM","7440-29-1","","","","",232.04,NA,NA,"","","","","",""
"511","CHLORINE","7782-50-5","","","","",70.91,NA,NA,"","","","","",""
"512","1,3,5-TRINITROBENZENE","99-35-4","","","","",213.1,1.18,"EXP","","","","","",""
"513","RADON","10043-92-2","","","","",222.02,NA,NA,"","","","","",""
"514","RADIUM-228","15262-20-1","","","","",228,NA,NA,"","","","","",""
"515","THORIUM-230","14269-63-7","","","","",230,NA,NA,"","","","","",""
"516","URANIUM-235","15117-96-1","","","","",235,NA,NA,"","","","","",""
"517","THORIUM-228","14274-82-9","","","","",228,NA,NA,"","","","","",""
"518","URANIUM-234","13966-29-5","","","","",234,NA,NA,"","","","","",""
"519","RADON-222","14859-67-7","","","","",222,NA,NA,"","","","","",""
"520","COAL TARS","8007-45-2","","","","",NA,NA,NA,"","","","","",""
"521","COPPER","7440-50-8","","","","1",63.55,NA,NA,"","","","","",""
"522","CHRYSOTILE ASBESTOS","12001-29-5","","","","",277.11,NA,NA,"","","","","",""
"523","PLUTONIUM-239","15117-48-3","","","","",239,NA,NA,"","","","","",""
"524","POLONIUM-210","13981-52-7","","","","",210,NA,NA,"","","","","",""
"525","PLUTONIUM-238","13981-16-3","","","","",238,NA,NA,"","","","","",""
"526","LEAD-210","14255-04-0","","","","",210,NA,NA,"","","","","",""
"527","AMOSITE ASBESTOS","12172-73-5","","","","",NA,NA,NA,"","","","","",""
"528","STRONTIUM-90","10098-97-2","","","","",90,NA,NA,"","","","","",""
"529","PLUTONIUM","7440-07-5","","","","",239.05,NA,NA,"","","","","",""
"530","RADON-220","22481-48-7","","","","",220,NA,NA,"","","","","",""
"531","AMERICIUM-241","86954-36-1","","","","",241,NA,NA,"","","","","",""
"532","BARIUM","7440-39-3","","","","1",137.33,NA,NA,"","","","","",""
"533","NEPTUNIUM-237","13994-20-2","","","","",237,NA,NA,"","","","","",""
"534","HYDROGEN CYANIDE","74-90-8","","","","",27.0259,-0.25,"EXP","","","","","",""
"535","PLUTONIUM-240","14119-33-6","","","","",240,NA,NA,"","","","","",""
"536","MANGANESE","7439-96-5","","","","1",54.94,NA,NA,"","","","","",""
"537","POLYBROMINATED BIPHENYLS","67774-32-7","","","","",633.635,NA,NA,"","","","","",""
"538","SELENIUM","7782-49-2","","","","1",78.96,NA,NA,"","","","","",""
"539","HEPTACHLORODIBENZO-P-DIOXIN","37871-00-4","","","","",426.317,7.78,"EST","","","","","",""
"540","TRICHLOROFLUOROETHANE","27154-33-2","","","","",153.411,NA,NA,"","","","","",""
"541","BROMINE","7726-95-6","","","","",159.81,NA,NA,"","","","","",""
"542","AROCLOR 1268","11100-14-4","","","","",NA,NA,NA,"","","","","",""
"543","1,3-BUTADIENE","106-99-0","","","","1",54.09,1.99,"EXP","","","","","",""
"544","HEPTACHLORODIBENZOFURAN","38998-75-3","","","","",409.31,NA,NA,"","","","","",""
"545","AMMONIA","7664-41-7","","","","",17.03,NA,NA,"","","","","",""
"546","TRICHLOROETHANE","25323-89-1","","","","",135.421,2.01,"EST","","","","","",""
"547","TETRACHLOROBIPHENYL","26914-33-0","","","","",296.023,6.34,"EST","","","","","",""
"548","OXYCHLORDANE","27304-13-8","","","","1",423.765,5.48,"EST","","","","","",""
"549","PALLADIUM","7440-05-3","","","","",106.42,NA,NA,"","","","","",""
"550","GAMMA-CHLORDENE","56641-38-4","","","","",338.875,5.44,"EXP","","","","","",""
"551","TETRACHLOROPHENOL","25167-83-3","","","","",235.9244,4.09,"EST","","","","","",""
