Iter	V_dist	k_elim	C_rest_1.1	C_rest_1.2	C_rest_1.3	C_rest_1.4	C_rest_1.5	C_rest_1.6	C_rest_1.7	C_rest_1.8	C_rest_1.9	C_rest_1.10	C_rest_1.11	C_rest_1.12	C_rest_1.13	C_rest_1.14
159	0.190183	0.678816	23.3085	37.8224	46.0557	49.8775	49.4371	43.6485	28.8895	17.1369	5.20785	1.4481	0.101288	0.00688629	0.000466367	2.15417e-05
160	0.0977799	0.68208	45.3167	73.5036	89.4652	96.8463	95.9018	84.5912	55.8732	33.0684	10.0022	2.76536	0.191723	0.0126104	0.00088979	0.000104389
161	0.193475	0.767338	22.6569	36.3473	43.745	46.8115	45.2666	38.9535	24.4202	13.6679	3.65912	0.884845	0.0457713	0.00226784	8.74394e-05	-3.06218e-06
162	0.196874	0.715133	22.4131	36.1992	43.8674	47.2725	46.378	40.5129	26.2134	15.1762	4.3729	1.14634	0.0705085	0.00407534	0.000196308	2.55104e-06
163	0.437634	0.511352	10.3472	17.1638	21.38	23.702	24.668	22.9326	16.9596	11.3504	4.5021	1.67592	0.220655	0.02852	0.00366623	0.000486856
164	0.111501	0.69483	39.676	64.2491	78.0677	84.3601	83.2377	73.1446	47.9273	28.1234	8.34765	2.26102	0.150125	0.00973721	0.000631109	5.50904e-05
165	0.332229	0.885175	13.0001	20.5438	24.3505	25.6575	24.0395	20.0263	11.7357	6.11991	1.40907	0.289465	0.0105814	0.000306851	3.70201e-05	-7.18032e-07
166	0.0586973	0.863251	73.7838	116.925	138.98	146.856	138.39	115.967	68.7871	36.3275	8.58577	1.81507	0.0691703	0.00284763	5.22581e-05	3.10262e-05
167	0.0767787	0.692405	57.6367	93.3616	113.48	122.669	121.119	106.508	69.896	41.0824	12.2374	3.32709	0.222726	0.0140338	0.00106641	0.000166879
168	0.112823	0.683604	39.2669	63.6784	77.4906	83.8664	83.0132	73.1889	48.2968	28.555	8.61582	2.37679	0.163292	0.0106599	0.000726668	0.000149959
169	0.0637239	0.451312	71.6077	119.735	150.393	168.172	178.248	168.958	130.35	91.3833	40.1514	16.6999	2.77692	0.457547	0.075378	0.0123316
170	0.0750956	0.556881	59.9511	98.8493	122.363	134.777	138.388	126.811	90.9004	58.7968	21.6268	7.41484	0.819017	0.0886044	0.00942529	0.000914133
171	0.207417	0.420655	22.0862	37.0815	46.7757	52.5393	56.2157	53.8272	42.4545	30.4925	14.1331	6.22703	1.16723	0.217257	0.0403715	0.00745254
172	0.224481	0.64746	19.8259	32.3027	39.5	42.9623	42.9635	38.2897	25.854	15.6706	4.99475	1.46337	0.114539	0.00876886	0.000581802	4.10946e-05
173	0.466424	0.532169	9.68275	16.0174	19.8948	21.9898	22.7447	21.005	15.313	10.0886	3.86516	1.38531	0.168305	0.0200985	0.00238957	0.000274151
174	0.130677	0.507234	34.6706	57.5427	71.7184	79.5542	82.9026	77.1716	57.2365	38.4259	15.3461	5.75586	0.769747	0.101539	0.0132247	0.00170826
175	0.176081	0.750316	24.9486	40.1115	48.3832	51.8927	50.4158	43.5949	27.6089	15.6208	4.28157	1.06288	0.0582324	0.00305454	0.000132949	-8.60736e-06
176	0.0993325	0.570309	45.2458	74.471	92.0185	101.164	103.462	94.409	67.063	42.9521	15.4583	5.17519	0.543187	0.0560531	0.00573963	0.000595965
177	0.293354	0.507024	15.4447	25.6343	31.9503	35.4422	36.936	34.3848	25.5058	17.1258	6.84131	2.56691	0.343389	0.0452297	0.00575739	0.000755516
178	0.173902	0.760363	25.2292	40.5101	48.7996	52.2692	50.6416	43.6646	27.4874	15.4515	4.17748	1.02109	0.0540004	0.00266407	0.000111316	1.76422e-05
179	0.147174	0.613534	30.3706	49.7031	61.0549	66.7184	67.3785	60.668	41.8779	25.9954	8.73213	2.71002	0.241598	0.0208714	0.00149286	0.0001048
180	0.217272	0.627479	20.5357	33.5464	41.1313	44.8603	45.1217	40.4564	27.6728	17.0087	5.58962	1.69409	0.14316	0.0118571	0.00086217	5.66197e-05
181	0.335823	0.680744	13.1969	21.409	26.0627	28.2181	27.9535	24.6661	16.3064	9.65996	2.92764	0.811598	0.0565163	0.00374239	0.000228598	1.45693e-05
182	0.165323	0.542723	27.2811	45.0661	55.8946	61.6895	63.6078	58.5461	42.3744	27.6981	10.4281	3.66723	0.427423	0.0488827	0.00546663	0.000636933
183	0.140691	0.882084	30.7103	48.5502	57.5691	60.6831	56.9026	47.4426	27.8507	14.5494	3.36184	0.693226	0.0250017	0.00100685	7.4167e-05	-9.68118e-06
184	0.124007	0.44916	36.8074	61.5633	77.3493	86.521	91.7658	87.0444	67.2581	47.2296	20.8301	8.69899	1.45825	0.241929	0.0404391	0.00667026
185	0.142376	0.788474	30.7065	49.1269	58.9623	62.9176	60.4885	51.7429	32.0351	17.6934	4.60355	1.07903	0.0517523	0.00224833	0.000176801	9.46866e-06
186	0.119963	0.782737	36.47	58.3911	70.1337	74.8965	72.1214	61.7931	38.3857	21.2774	5.5789	1.31893	0.0648131	0.00254298	0.000274477	0.00011934
187	0.247113	0.756571	17.7632	28.536	34.3924	36.8564	35.746	30.8547	19.4669	10.9702	2.98073	0.732764	0.039119	0.00191121	9.78495e-05	1.61166e-05
188	0.372407	0.649354	11.9479	19.4621	23.7923	25.8703	25.858	23.0321	15.533	9.40248	2.98758	0.872289	0.0683577	0.00507625	0.000370746	2.65157e-05
189	0.133746	0.723041	32.9592	53.1776	64.374	69.2977	67.8378	59.1229	38.0699	21.9247	6.24635	1.61738	0.0967302	0.00572079	0.000391172	-1.0733e-07
190	0.239711	0.694893	18.4551	29.8849	36.3124	39.2395	38.7167	34.0215	22.2913	13.0798	3.8816	1.05135	0.0698647	0.00446615	0.000331126	3.52869e-05
191	0.194948	0.776484	22.4598	35.9887	43.2615	46.2378	44.6	38.2801	23.8682	13.2823	3.51138	0.837789	0.0417985	0.00190074	0.000106679	8.20625e-06
192	0.23132	0.480097	19.654	32.7376	40.9555	45.6074	47.918	44.9966	34.0124	23.3145	9.74918	3.84384	0.570914	0.0836511	0.0122047	0.001751
193	0.147633	0.682388	30.0129	48.6789	59.2473	64.1326	63.502	56.0073	36.987	21.8868	6.6169	1.8287	0.126735	0.00848084	0.000551728	3.12488e-05
194	0.11225	0.686626	39.4521	63.9536	77.7943	84.1588	83.2317	73.3148	48.2875	28.4936	8.55997	2.34987	0.160458	0.0107161	0.000687652	3.69578e-05
195	0.149369	0.729243	29.4887	47.5401	57.5032	61.8493	60.4412	52.5816	33.7296	19.3458	5.46277	1.40062	0.0818889	0.00439404	0.000257505	-3.65371e-06
196	0.230511	0.726381	19.1153	30.8281	37.3028	40.1378	39.2547	34.1789	21.9632	12.6206	3.57806	0.921643	0.0544671	0.00296541	0.000174702	2.09642e-05
197	0.0496122	0.713013	88.9649	143.726	174.22	187.8	184.358	161.14	104.402	60.525	17.4938	4.60115	0.285356	0.0165181	0.00110116	6.80894e-05
198	0.126727	0.715309	34.8186	56.2339	68.1444	73.4325	72.0401	62.9267	40.7111	23.5654	6.78832	1.77931	0.109912	0.00634864	0.000398629	2.08545e-05
199	0.174665	0.808046	24.9684	39.8468	47.7026	50.7715	48.5559	41.3081	25.2842	13.7974	3.49789	0.796843	0.0358382	0.00140365	3.93356e-05	3.88679e-05
200	0.383952	0.503144	11.8062	19.6053	24.4489	27.136	28.3128	26.3901	19.6287	13.219	5.31569	2.00869	0.27296	0.0365586	0.00489959	0.000638321
201	0.204532	0.590023	21.9189	35.9834	44.3427	48.6148	49.4325	44.8319	31.4308	19.842	6.91785	2.23662	0.217883	0.02035	0.00192131	0.000166049
202	0.184412	0.572156	24.3657	40.0939	49.5283	54.4364	55.6434	50.7465	36.0043	23.0276	8.26285	2.75693	0.287285	0.029236	0.00285289	0.000288188
203	0.109666	0.430936	41.718	69.9471	88.1056	98.8125	105.392	100.571	78.7344	56.0889	25.5318	11.0337	1.98573	0.35431	0.0634644	0.0112301
204	0.185743	0.718328	23.7466	38.3371	46.4384	50.022	49.032	42.7922	27.633	15.9634	4.57838	1.19461	0.0729976	0.00414692	0.000256055	9.25622e-06
205	0.134033	0.60975	33.3643	54.63	67.1425	73.4096	74.2168	66.9032	46.2955	28.8163	9.7377	3.04187	0.275135	0.0243871	0.00208689	0.000138252
206	0.166047	0.353925	27.8259	47.1394	60.0241	68.0845	74.3837	72.8379	60.342	45.7453	23.8726	11.943	2.91367	0.707322	0.171477	0.0416545
207	0.0828915	0.46406	54.9597	91.7412	115.028	128.389	135.554	127.955	97.8232	67.8966	29.184	11.8551	1.87421	0.293451	0.0448889	0.00696871
208	0.314664	0.851508	13.7839	21.876	26.0418	27.5596	26.0519	21.9002	13.0761	6.95252	1.66742	0.358005	0.0142261	0.000562401	-0.000106795	-3.0221e-05
209	0.168805	0.762501	25.984	41.7107	50.2312	53.7873	52.082	44.8796	28.2163	15.8406	4.26915	1.04079	0.0543948	0.00263788	0.000130664	7.47573e-06
210	0.0838021	0.671876	52.9437	85.9886	104.804	113.608	112.827	99.8207	66.3583	39.5485	12.1445	3.4153	0.24612	0.0168382	0.00120551	0.000146428
211	0.103874	0.518558	43.5536	72.1774	89.8182	99.4708	103.305	95.8162	70.5102	46.9321	18.39	6.75644	0.86499	0.109176	0.0135269	0.00166512
212	0.229559	0.83322	18.9376	30.1252	35.9468	38.1328	36.2233	30.603	18.4628	9.92322	2.4354	0.535806	0.0222545	0.000982316	4.84834e-06	8.98001e-07
213	0.142567	0.886235	30.2904	47.8612	56.722	59.7581	55.9741	46.6155	27.3038	14.2302	3.27181	0.671296	0.0239768	0.000728066	1.40556e-05	1.01706e-06
214	0.247371	0.704204	17.8625	28.8905	35.0611	37.839	37.2377	32.6332	21.2584	12.3964	3.62923	0.968235	0.0621922	0.00372745	0.000240957	4.88688e-05
215	0.358937	0.702613	12.3129	19.9187	24.1782	26.0995	25.6958	22.5283	14.6902	8.57527	2.51655	0.673151	0.0434187	0.00272752	0.000145749	1.1868e-05
216	0.0807498	0.702542	54.732	88.5413	107.476	116.018	114.225	100.148	65.3066	38.1243	11.1888	2.99373	0.192147	0.0116657	0.00061044	8.11639e-05
217	0.131612	0.561174	34.1885	56.3391	69.6996	76.724	78.6794	71.9997	51.464	33.1825	12.1209	4.12452	0.447769	0.0468932	0.00517342	0.00064158
218	0.155172	0.406089	29.5776	49.7561	62.8913	70.7901	76.0883	73.2091	58.356	42.4038	20.1631	9.13195	1.81344	0.357604	0.0704708	0.0138925
219	0.0953113	0.621866	46.8468	76.5834	93.9695	102.568	103.332	92.8067	63.7129	39.3176	13.0357	3.98855	0.344921	0.0288164	0.00228946	0.000169494
220	0.554322	0.546812	8.13217	13.4264	16.6432	18.3581	18.906	17.3792	12.5433	8.1742	3.05633	1.06696	0.12242	0.0138774	0.00153719	0.000172235
221	0.13893	0.468145	32.7741	54.678	68.5178	76.4316	80.5959	75.9763	57.9175	40.0716	17.102	6.89461	1.07366	0.16497	0.025193	0.00393969
222	0.176086	0.417767	26.0257	43.7125	55.1626	61.9858	66.3837	63.624	50.2857	36.2005	16.8641	7.47057	1.41705	0.266934	0.0501839	0.00935178
223	0.122819	0.678628	36.0938	58.5704	71.322	77.2424	76.5645	67.6032	44.751	26.5482	8.07131	2.24444	0.158303	0.0104669	0.000583719	4.04979e-05
224	0.133781	0.52897	33.7723	55.8906	69.4508	76.8001	79.5081	73.5007	53.7019	35.4665	13.6599	4.9251	0.604919	0.0728731	0.00887991	0.00107798
225	0.252546	0.758776	17.3762	27.9064	33.6239	36.0221	34.9155	30.1187	18.9776	10.6793	2.89297	0.709001	0.0374585	0.00184438	6.67306e-05	-6.59906e-06
226	0.341582	0.390587	13.4631	22.6949	28.7492	32.4342	35.0295	33.8791	27.3141	20.0972	9.82207	4.58115	0.966861	0.202925	0.042363	0.00899335
227	0.290754	0.661249	15.2802	24.8517	30.3326	32.9288	32.8014	29.1118	19.4846	11.6974	3.65042	1.04483	0.0781095	0.00552633	0.000431981	1.33619e-05
228	0.0934578	0.561591	48.1433	79.3309	98.138	108.024	110.763	101.348	72.4182	46.6785	17.0378	5.79257	0.628068	0.066462	0.00688378	0.000752743
229	0.101889	0.688523	43.4536	70.4228	85.6421	92.6256	91.5559	80.6038	53.0257	31.247	9.36123	2.56137	0.173552	0.0112138	0.000450802	-2.10803e-05
230	0.152577	0.798597	28.617	45.7247	54.8066	58.4054	55.9989	47.7659	29.3969	16.1362	4.1421	0.956655	0.0443827	0.00207305	0.000134146	3.14146e-06
231	0.281208	0.619492	15.8828	25.9726	31.8793	34.8079	35.0915	31.5399	21.6867	13.4053	4.46088	1.37031	0.119365	0.010134	0.000781788	6.52019e-05
232	0.0747343	0.710745	59.0761	95.4674	115.758	124.819	122.607	107.239	69.5777	40.397	11.7152	3.09306	0.193528	0.0111444	0.000584995	5.83337e-06
233	0.145168	0.854403	29.8669	47.3831	56.3853	59.649	56.3421	47.3265	28.2115	14.9749	3.57809	0.765114	0.0302039	0.00114418	4.50454e-05	5.48816e-06
234	0.132269	0.757417	33.1827	53.3013	64.2332	68.8275	66.7391	57.5911	36.3175	20.455	5.55214	1.36328	0.0728549	0.00378136	0.000196819	-1.60635e-05
235	0.201116	0.704356	21.9703	35.5336	43.1222	46.5379	45.7959	40.1304	26.1394	15.2412	4.46056	1.18984	0.0760267	0.00455208	0.000295826	-1.13417e-05
236	0.187715	0.614846	23.8074	38.9553	47.8444	52.2731	52.7704	47.4969	32.7574	20.3156	6.81049	2.10885	0.187289	0.0160664	0.0012714	0.000100227
237	0.202646	0.508596	22.3536	37.0935	46.2228	51.2631	53.3989	49.6846	36.8159	24.6912	9.83882	3.68103	0.489586	0.064278	0.00834086	0.0010965
238	0.300748	0.524761	15.031	24.889	30.9454	34.2405	35.4947	32.8566	24.0751	15.9507	6.18608	2.24717	0.280662	0.0345434	0.00424689	0.000552516
239	0.213524	0.682271	20.7516	33.6582	40.9662	44.3448	43.9102	38.7291	25.5783	15.1367	4.57659	1.26529	0.0874777	0.00570677	0.000328364	8.86825e-07
240	0.224008	0.448714	20.3771	34.0844	42.8269	47.9081	50.8193	48.2117	37.264	26.1755	11.553	4.82867	0.81074	0.135017	0.022386	0.00368313
241	0.166601	0.591009	26.906	44.1646	54.4169	59.6511	60.6359	54.9779	38.5184	24.3011	8.45971	2.73046	0.265188	0.025194	0.00248897	0.000276483
242	0.1208	0.637289	36.8897	60.1847	73.6945	80.2664	80.5067	71.9688	48.916	29.8589	9.66652	2.88058	0.235416	0.0187017	0.00149028	3.91897e-05
243	0.304743	0.517022	14.8485	24.6121	30.634	33.9337	35.2581	32.7183	24.1024	16.0615	6.31092	2.32505	0.299554	0.0380023	0.0048324	0.000613849
244	0.180313	0.593438	24.8522	40.7803	50.2313	55.045	55.915	50.6586	35.4351	22.315	7.7385	2.48708	0.239265	0.0225088	0.00205202	0.000188718
245	0.205937	0.77927	21.2538	34.0441	40.909	43.7072	42.1276	36.1296	22.489	12.4925	3.29058	0.782134	0.0383966	0.00170271	6.57887e-05	2.31253e-07
246	0.344578	0.855245	12.5814	19.9579	23.7471	25.1189	23.721	19.9205	11.869	6.29725	1.50334	0.321056	0.0127018	0.000508547	4.05104e-05	-1.55955e-06
247	0.169469	0.603775	26.4078	43.2738	53.2286	58.2453	58.9859	53.2715	37.0083	23.135	7.89182	2.49095	0.230199	0.0204941	0.00194087	0.000217238
248	0.406739	0.773429	10.769	17.2626	20.7595	22.1963	21.4271	18.407	11.4977	6.41026	1.70174	0.40802	0.0205972	0.000935628	3.15671e-05	-2.0723e-06
249	0.187844	0.749646	23.3883	37.6061	45.3652	48.6603	47.2845	40.8951	25.9095	14.6657	4.0235	0.999776	0.054392	0.002749	9.60777e-05	-5.6875e-06
250	0.215388	0.804298	20.2572	32.3438	38.7392	41.2518	39.4916	33.6315	20.6292	11.2836	2.87479	0.658748	0.0302629	0.00127114	2.24833e-05	-9.38961e-06
251	0.163291	0.251641	28.6703	49.2503	63.637	73.2997	82.7509	83.9571	75.2	62.1195	39.0928	23.842	8.73436	3.19235	1.16651	0.426169
252	0.184653	0.804374	23.6287	37.7265	45.1858	48.1162	46.062	39.2265	24.0609	13.1596	3.35206	0.767975	0.0350549	0.00142563	0.000158756	-1.36513e-06
253	0.334993	0.6968	13.2027	21.3743	25.9651	28.0505	27.6617	24.2933	15.8985	9.3168	2.75737	0.744414	0.0490067	0.0029775	0.000176525	-8.42594e-06
254	0.143215	0.329012	32.3655	55.0158	70.3015	80.0385	88.1376	87.0443	73.4736	56.8598	31.0411	16.2916	4.38836	1.17736	0.315716	0.0847106
255	0.108497	0.362696	42.5376	71.9762	91.537	103.696	112.973	110.298	90.7793	68.3296	35.1015	17.2674	4.06966	0.954156	0.223428	0.0522473
256	0.384893	0.723832	11.4518	18.4748	22.3623	24.0702	23.5579	20.5264	13.2105	7.604	2.16397	0.559496	0.0333432	0.00182569	0.000157415	-4.38613e-06
257	0.202961	0.622129	21.9987	35.9615	44.1239	48.1598	48.5154	43.5699	29.9071	18.4523	6.11552	1.87002	0.161648	0.0135797	0.00112292	7.28384e-05
258	0.390521	0.255348	11.9824	20.5731	26.5686	30.5853	34.4866	34.9435	31.2089	25.6976	16.0616	9.72503	3.51074	1.26428	0.45527	0.163877
259	0.46368	0.55431	9.71262	16.0199	19.8378	21.8586	22.4609	20.5982	14.7913	9.58567	3.54088	1.21957	0.136097	0.0148254	0.00156093	0.000170561
260	0.258028	0.739858	17.0477	27.4458	33.1511	35.606	34.6929	30.0892	19.1772	10.9239	3.03843	0.766336	0.0435562	0.00230734	8.31893e-05	-2.44486e-05
261	0.291283	0.790383	15.0054	24.0011	28.7992	30.7242	29.524	25.2411	15.6099	8.61181	2.2345	0.522419	0.0249167	0.00103013	4.48647e-05	1.97171e-06
262	0.235717	0.771368	18.5872	29.803	35.8498	38.3422	37.0361	31.8339	19.9082	11.1148	2.96002	0.711603	0.0360854	0.00164009	4.68887e-05	-8.9888e-06
263	0.23924	0.226972	19.631	33.8366	43.8771	50.7297	57.7351	59.091	53.9578	45.527	29.9978	19.198	7.75946	3.13033	1.2628	0.509378
264	0.34349	0.75227	12.7861	20.5519	24.7837	26.5745	25.8044	22.3006	14.1061	7.97086	2.17934	0.53925	0.0291315	0.0014454	7.24615e-05	5.17417e-06
265	0.333432	0.740915	13.1907	21.2333	25.6437	27.5388	26.8237	23.2574	14.8136	8.43224	2.34217	0.589635	0.0331566	0.00173489	9.96314e-05	-3.65749e-06
266	0.251806	0.30578	18.463	31.4827	40.3634	46.1146	51.159	50.9309	43.754	34.5228	19.6623	10.7932	3.18801	0.938363	0.276148	0.0813538
267	0.123565	0.62633	36.1146	59.0044	72.3563	78.9285	79.4148	71.2291	48.7579	29.9935	9.87484	2.9986	0.254871	0.0208168	0.0017593	0.000278778
268	0.404698	0.554929	11.1273	18.3517	22.7234	25.036	25.7208	23.5837	16.9284	10.9651	4.04626	1.3921	0.155018	0.0168312	0.00178218	0.00019368
269	0.377964	0.499472	11.9989	19.935	24.8726	27.6208	28.8507	26.9232	20.0765	13.5589	5.48669	2.08759	0.287583	0.0392142	0.00523491	0.000645883
270	0.217183	0.413918	21.1113	35.4767	44.7932	50.3616	53.9982	51.8197	41.0723	29.6588	13.9107	6.208	1.1954	0.2283	0.0438639	0.00831716
271	0.244979	0.726284	17.9866	29.0081	35.101	37.7692	36.9398	32.1636	20.6687	11.877	3.36848	0.868261	0.05122	0.0028271	0.0001823	9.2764e-06
272	0.197301	0.654047	22.5383	36.6906	44.826	48.7108	48.6223	43.2471	29.0786	17.5438	5.53463	1.60339	0.123311	0.00918103	0.000674854	4.46727e-05
273	0.147118	0.736677	29.9117	48.1757	58.2148	62.5522	61.0018	52.956	33.8167	19.3026	5.39293	1.36663	0.0779867	0.00413346	0.00018349	7.20267e-07
274	0.213054	0.606552	20.9981	34.3964	42.2929	46.2611	46.8134	42.2414	29.2925	18.2744	6.20708	1.94983	0.178504	0.0158249	0.00144459	0.000154277
275	0.12422	0.633141	35.8931	58.5904	71.7827	78.229	78.5566	70.314	47.9189	29.3364	9.55768	2.8684	0.237418	0.0191737	0.00147958	0.000116535
276	0.215909	0.359185	21.3854	36.2027	46.0636	52.2084	56.9446	55.6618	45.9326	34.6708	17.923	8.87679	2.12106	0.504468	0.119884	0.0285087
277	0.35228	0.75388	12.4645	20.0309	24.1503	25.8898	25.1282	21.7064	13.7173	7.74346	2.11217	0.521394	0.0281441	0.0014019	4.35003e-05	-6.2897e-07
278	0.174982	0.474913	25.9992	43.3365	54.2548	60.4622	63.6254	59.847	45.4035	31.2481	13.1841	5.24874	0.795904	0.119089	0.0177769	0.00261144
279	0.159385	0.777788	27.4666	44.004	52.8876	56.5153	54.4947	46.7552	29.1297	16.1968	4.27524	1.01815	0.0505175	0.00241622	9.39707e-05	-4.17828e-05
280	0.245456	0.720315	17.9652	28.996	35.1141	37.8137	37.0448	32.3116	20.8397	12.0231	3.43869	0.894262	0.0539894	0.00305581	0.000148381	3.02788e-06
281	0.12963	0.589319	34.5872	56.7856	69.9849	76.7356	78.0411	70.7949	49.6562	31.3646	10.9466	3.54372	0.346206	0.0327317	0.00301258	0.000253681
282	0.367701	0.650841	12.0985	19.7037	24.0828	26.1811	26.1576	23.2884	15.6906	9.48793	3.00829	0.876085	0.0679444	0.00503801	0.000343304	8.06429e-06
283	0.303146	0.52565	14.9104	24.6864	30.6898	33.9533	35.1869	32.5629	23.8457	15.7864	6.1138	2.21737	0.276083	0.0338564	0.00412909	0.000506139
284	0.262773	0.26136	17.7939	30.526	39.3878	45.3018	50.9825	51.5484	45.8238	37.5398	23.2015	13.8839	4.89325	1.72068	0.604939	0.212665
285	0.166518	0.61547	26.8358	43.9069	53.9205	58.907	59.4558	53.5045	36.8848	22.8654	7.65758	2.36856	0.209463	0.0182707	0.001682	0.000171472
286	0.388925	0.81747	11.1999	17.8523	21.3457	22.6907	21.6455	18.3667	11.1803	6.06656	1.51939	0.34158	0.0150399	0.000566861	2.42656e-05	2.32631e-06
287	0.270332	0.649028	16.46	26.813	32.7802	35.6452	35.6316	31.7405	21.4104	12.9631	4.12134	1.20384	0.0939255	0.00699476	0.000487673	3.33461e-05
288	0.281612	0.718775	15.6617	25.2831	30.6241	32.9854	32.3282	28.2098	18.2127	10.5182	3.01504	0.785976	0.0478995	0.00273213	0.000171682	7.54753e-06
289	0.205896	0.682867	21.5187	34.8998	42.474	45.9732	45.515	40.1374	26.4983	15.6754	4.73568	1.30785	0.0904901	0.00606018	0.000325664	-8.86482e-06
290	0.201131	0.588954	22.2926	36.602	45.112	49.4662	50.3137	45.6464	32.0247	20.2333	7.06683	2.28913	0.223858	0.0211549	0.00203683	0.000173984
291	0.203144	0.513987	22.2834	36.9507	46.0107	50.9886	53.0268	49.2542	36.3604	24.2862	9.59032	3.55267	0.462571	0.059462	0.00744644	0.0010624
292	0.223688	0.596336	20.0258	32.848	40.4444	44.3018	44.9643	40.7012	28.4157	17.8583	6.16417	1.97129	0.187088	0.0172435	0.00168287	0.000107284
293	0.322607	0.391453	14.2533	24.0243	30.4295	34.3254	37.062	35.8339	28.8715	21.2286	10.3594	4.82402	1.01489	0.212178	0.0443438	0.00926505
294	0.355141	0.559538	12.6726	20.8876	25.8469	28.4587	29.198	26.7333	19.1287	12.348	4.52221	1.54307	0.168753	0.0181891	0.00191052	0.000206287
295	0.159448	0.639959	27.9388	45.5656	55.7736	60.725	60.8596	54.3613	36.8829	22.4726	7.24498	2.14902	0.173644	0.0136299	0.00106411	9.27003e-05
296	0.339019	0.664967	13.0986	21.2932	25.9764	28.1853	28.0465	24.8644	16.6018	9.94142	3.08468	0.877557	0.0645066	0.00451834	0.00039986	2.87821e-05
297	0.0762229	0.472559	59.7032	99.5467	124.667	138.978	146.353	137.767	104.694	72.186	30.5786	12.2272	1.87111	0.282659	0.0425365	0.00644829
298	0.19112	0.861177	22.6666	35.929	42.7178	45.1506	42.5711	35.6934	21.1976	11.2076	2.65607	0.562649	0.021849	0.000741753	-6.67283e-07	-1.95587e-05
299	0.273295	0.485356	16.6242	27.6715	34.5924	38.4914	40.3767	37.8512	28.5068	19.4624	8.06625	3.14946	0.458329	0.0657839	0.00936138	0.00132115
300	0.153543	0.495918	29.55	49.1177	61.3136	68.1228	71.2324	66.5486	49.7503	33.6904	13.7138	5.25149	0.733263	0.100935	0.0138306	0.00187305
301	0.199731	0.50896	22.6788	37.6313	46.8907	52.001	54.1616	50.3896	37.3281	25.0274	9.96609	3.72615	0.495032	0.0648011	0.00846641	0.00108373
302	0.111132	0.800104	39.2817	62.753	75.2022	80.1243	76.7922	65.4753	40.2599	22.0775	5.65487	1.30388	0.0606641	0.00207064	6.63216e-05	-1.5039e-05
303	0.195133	0.828737	22.2912	35.4804	42.3615	44.964	42.7632	36.1733	21.8794	11.7912	2.91004	0.644206	0.0271592	0.00100407	4.38164e-05	-3.37775e-07
304	0.308316	0.815348	14.1319	22.5319	26.9485	28.6546	27.3502	23.2211	14.1527	7.68897	1.93081	0.435582	0.0193597	0.000999328	1.72109e-05	1.72837e-06
305	0.119031	0.544834	37.8808	62.5585	77.5677	85.584	88.1902	81.1185	58.6259	38.2606	14.3553	5.02914	0.581732	0.0657652	0.0073122	0.000883715
306	0.120392	0.717873	36.6389	59.1541	71.6587	77.1933	75.6757	66.0523	42.6677	24.6556	7.0767	1.84734	0.113249	0.00647933	0.000329472	6.6089e-06
307	0.149951	0.399423	30.6335	51.5784	65.2553	73.5238	79.1889	76.3624	61.1688	44.6874	21.5005	9.86131	2.01063	0.407153	0.0822317	0.0166939
308	0.151322	0.487147	30.0173	49.9527	62.4308	69.451	72.814	68.2196	51.3126	34.9837	14.4539	5.62522	0.812998	0.115846	0.01659	0.00232498
309	0.273099	0.786474	16.0124	25.6246	30.7624	32.8351	31.587	27.0349	16.7566	9.26692	2.41754	0.568357	0.0273909	0.00119664	4.93647e-05	-4.66582e-07
310	0.384899	0.529255	11.738	19.4247	24.1366	26.6897	27.6301	25.5402	18.6566	12.3185	4.74202	1.70865	0.209966	0.0251264	0.00309508	0.000436438
311	0.407154	0.690828	10.871	17.6127	21.4125	23.1513	22.8689	20.1193	13.2161	7.77633	2.32179	0.632944	0.0424489	0.00268998	0.000177292	-1.12437e-06
312	0.131334	0.583488	34.1637	56.1326	69.2349	75.9755	77.4015	70.3412	49.5288	31.4173	11.0686	3.61994	0.362023	0.0354165	0.00337986	0.000365519
313	0.166806	0.653755	26.6597	43.4015	53.027	57.6248	57.5246	51.1694	34.4107	20.765	6.55371	1.89969	0.146045	0.0108567	0.000614556	4.09773e-05
314	0.231016	0.671853	19.2056	31.1929	38.0183	41.2123	40.9292	36.2113	24.0728	14.348	4.40663	1.2392	0.0892073	0.0062151	0.00037873	4.63851e-05
315	0.120673	0.521783	37.4754	62.0779	77.2154	85.4737	88.6836	82.1705	60.3305	40.057	15.6135	5.70276	0.72091	0.089845	0.0111347	0.00132838
316	0.276706	0.517385	16.3523	27.1034	33.7332	37.3647	38.8188	36.0179	26.525	17.6705	6.93853	2.55456	0.328587	0.0414735	0.00528231	0.000633106
317	0.183581	0.462449	24.8208	41.4409	51.9713	58.0217	61.2887	57.8835	44.3047	30.7886	13.2701	5.40613	0.860096	0.135351	0.0211974	0.00328053
318	0.119658	0.256887	39.0985	67.116	86.6559	99.7345	112.404	113.831	101.535	83.4963	52.0355	31.412	11.2698	4.03333	1.44319	0.516336
319	0.13946	0.586986	32.1588	52.8149	65.1118	71.4159	72.6815	65.9804	46.3506	29.3271	10.2751	3.33978	0.329199	0.0317592	0.00303798	0.000262996
320	0.216537	0.427765	21.1368	35.4543	44.6787	50.1316	53.5217	51.1265	40.1191	28.6531	13.1159	5.70189	1.03987	0.188354	0.0339038	0.00617263
