"","Compound","CAS","logP","pKa_Accept","pKa_Donor","MW","Human.Clint","Human.Clint.pValue","Human.Funbound.plasma","DSSTox_Substance_Id","Structure_Formula","Substance_Type"
"176","Pirimicarb","23103-98-2",1.7,"5.03",NA,238.291000366211,22.53,9.14e-13,0.16,"DTXSID1032569","C11H18N4O2","Single Compound"
"177","Pirimiphos-methyl","29232-93-7",4.2,"5.01",NA,305.329986572266,29.78,7.92e-05,0.005,"DTXSID0024266","C11H20N3O3PS","Single Compound"
"178","Prochloraz","67747-09-5",4.1,"3.09",NA,376.660003662109,16.4,2.53e-09,0.02,"DTXSID4024270","C15H16Cl3N3O2","Single Compound"
"179","Prodiamine","29091-21-2",4.1,NA,"13.5",350.298004150391,7.22,0.000124,0.005,"DTXSID1034210","C13H17F3N4O4","Single Compound"
"180","Prometon","1610-18-0",2.99,"3.76",NA,225.296005249023,14.11,9.9e-13,0.005,"DTXSID6022341","C10H19N5O","Single Compound"
"181","Prometryn","7287-19-6",3.51,"3.13",NA,241.360000610352,35.78,4.92e-10,0.005,"DTXSID4024272","C10H19N5S","Single Compound"
"182","Propamocarb hydrochloride","25606-41-1",0.770115294787102,NA,"9.3",224.729995727539,5.81,1.43e-05,0.84,"DTXSID6034849","C9H21ClN2O2","Single Compound"
"183","Propanil","709-98-8",3.07,NA,"11.9",218.08,38.9,3.58e-08,0.005,"DTXSID8022111","C9H9Cl2NO","Single Compound"
"184","Propazine","139-40-2",2.93,"1.18",NA,229.710006713867,14.6,1.9e-11,0.04,"DTXSID3021196","C9H16ClN5","Single Compound"
"185","Propetamphos","31218-83-4",3.82,NA,NA,281.309997558594,16.24,0.00183,0.01,"DTXSID7032470","C10H20NO4PS","Single Compound"
"186","Propoxur","114-26-1",1.52,NA,"11",209.244995117188,6.9,1.73e-05,0.22,"DTXSID7021948","C11H15NO3","Single Compound"
"187","Propyzamide","23950-58-5",3.17999964177916,NA,"14.21",256.130004882812,5.4,0.000991,0.07,"DTXSID2020420","C12H11Cl2NO","Single Compound"
"188","Prosulfuron","94125-34-5",3.56,NA,"3.807427,9.71215",419.380004882812,10.37,1.78e-07,0.005,"DTXSID9034868","C15H16F3N5O4S","Single Compound"
"189","Pymetrozine","123312-89-0",-0.18,"1.623349,3.95625","10.6",217.231994628906,8.61,4.12e-06,0.99,"DTXSID2032637","C10H11N5O","Single Compound"
"190","Pyraclostrobin","175013-18-0",5.45,NA,NA,387.820007324219,53.93,5.06e-07,0.005,"DTXSID7032638","C19H18ClN3O4","Single Compound"
"191","Pyridaben","96489-71-3",6.37,NA,NA,364.929992675781,63.93,0.000527,0.005,"DTXSID5032573","C19H25ClN2OS","Single Compound"
"192","Pyrimethanil","53112-28-0",2.42999438415171,"3.96","13.67",199.25700378418,43.89,4.97e-11,0.02,"DTXSID8034877","C12H13N3","Single Compound"
"193","Pyriproxyfen","95737-68-1",5.55,"1.96",NA,321.376,16.86,7.8e-08,0.005,"DTXSID1032640","C20H19NO3","Mixture of Stereoisomers"
"194","Pyrithiobac-sodium","123343-16-8",3.88999993474861,"0.53","2.21",348.730010986328,3.98,0.381,0.03,"DTXSID8032673","C13H10ClN2NaO4S","Single Compound"
"195","Quinclorac","84087-01-4",2.97,"4.47",NA,242.059997558594,0,0.302,0.03,"DTXSID6032641","C10H5Cl2NO2","Single Compound"
"196","Quinoxyfen","124495-18-7",4.66,"3.03",NA,308.130004882812,0,0.486,0.005,"DTXSID2034881","C15H8Cl2FNO","Single Compound"
"197","Quintozene","82-68-8",4.64,NA,NA,295.320007324219,21.82,0.000284,0.005,"DTXSID2021105","C6Cl5NO2","Single Compound"
"198","Resmethrin","10453-86-8",5.07000001665636,NA,NA,338.446990966797,98.96,0.0996,0.005,"DTXSID7022253","C22H26O3","Mixture of Stereoisomers"
"199","Rimsulfuron","122931-48-0",0.829946695941636,"1.69","4.95",431.44,0,0.0607,0.63,"DTXSID1032642","C14H17N5O7S2","Single Compound"
"200","Rotenone","83-79-4",4.1,NA,"6.84",394.423004150391,20.92,0.000342,0.02,"DTXSID6021248","C23H22O6","Single Compound"
"201","s-bioallethrin","28434-00-6",4.06000014317055,NA,NA,302.414001464844,0,0.595,0.24,"DTXSID2039336","C19H26O3","Single Compound"
"202","Sethoxydim","74051-80-2",4.38,"1.95","6.51",327.480010986328,11.87,1.6e-09,0.05,"DTXSID9024304","C17H29NO3S","Single Compound"
"203","Simazine","122-34-9",1.78002912733734,"3.23",NA,201.660003662109,6.33,0.000474,0.28,"DTXSID4021268","C7H12ClN5","Single Compound"
"204","Spiroxamine","118134-30-8",5.51,"8.95",NA,297.483001708984,3.35,0.0108,0.01,"DTXSID1034212","C18H35NO2","Single Compound"
"205","Sulfentrazone","122836-35-5",0.99,NA,"6.39",387.179992675781,5.71,0.000635,0.99,"DTXSID6032645","C11H10Cl2F2N4O3S","Single Compound"
"206","Tebufenozide","112410-23-8",4.25,"2.29","9.55",352.477996826172,22.4,7.62e-11,0.03,"DTXSID4034948","C22H28N2O2","Single Compound"
"207","Tebufenpyrad","119168-77-3",4.61,NA,"12.5",333.859985351562,15.94,6.92e-06,0.005,"DTXSID0034223","C18H24ClN3O","Single Compound"
"208","Tebupirimfos","96182-53-5",4.19,"1.69",NA,318.369995117188,22.64,1.27e-11,0.005,"DTXSID1032482","C13H23N2O3PS","Single Compound"
"209","Tebuthiuron","34014-18-1",1.79,"0.332","13.8",228.309997558594,5.28,0.000481,0.42,"DTXSID3024316","C9H16N4OS","Single Compound"
"210","Tefluthrin","79538-32-2",6.5,NA,NA,418.739990234375,24.81,3.04e-06,0.005,"DTXSID5032577","C17H14ClF7O2","Single Compound"
"211","Tepraloxydim","149979-41-9",3.25,"1.3","6.6",341.829772949219,3.35,0.00285,0.38,"DTXSID7034252","C17H24ClNO4","Mixture of Stereoisomers"
"212","Terbacil","5902-51-2",1.89,NA,"8.17",216.669998168945,2.27,0.00372,0.1,"DTXSID8024317","C9H13ClN2O2","Single Compound"
"213","Tetraconazole","112281-77-3",3.86000002393477,"2.28",NA,372.140014648438,0,0.0641,0.02,"DTXSID8034956","C13H11Cl2F4N3O","Single Compound"
"214","Tetramethrin","7696-12-0",4.73,NA,NA,331.411987304688,37.6,8.59e-05,0.005,"DTXSID6032649","C19H25NO4","Single Compound"
"215","Thiabendazole","148-79-8",2.47,"5.66","12.8",201.25,0,0.00221,0.14,"DTXSID0021337","C10H7N3S","Single Compound"
"216","Thiacloprid","111988-49-9",2.33,"0.341",NA,252.720001220703,2.57,0.00372,0.29,"DTXSID7034961","C10H9ClN4S","Single Compound"
"217","Thiamethoxam","153719-23-4",0.8,NA,NA,291.709991455078,0.61,0.577,0.83,"DTXSID2034962","C8H10ClN5O3S","Single Compound"
"218","Thiazopyr","117718-60-2",3.89,"5.42",NA,396.380004882812,41.5,3.42e-05,0.01,"DTXSID1032488","C16H17F5N2O2S","Single Compound"
"219","Thidiazuron","51707-55-2",1.86999400012174,NA,"8.93",220.25,4.92,0.155,0.03,"DTXSID0032651","C9H8N4OS","Single Compound"
"220","Thiobencarb","28249-77-6",3.4,NA,NA,257.779998779297,18.28,0.000186,0.005,"DTXSID6024337","C12H16ClNOS","Single Compound"
"221","Thiophanate-methyl","23564-05-8",1.4,NA,"6.911033,7.750891",342.390014648438,2.47,0.0268,0.43,"DTXSID1024338","C12H14N4O4S2","Single Compound"
"222","Triadimefon","43121-43-3",3.96999986002262,"1.93",NA,293.75,14.59,0.0347,0.11,"DTXSID3023897","C14H16ClN3O2","Single Compound"
"223","Triadimenol","55219-65-3",2.9,"0.296",NA,295.769989013672,0,1.52e-05,0.13,"DTXSID0032493","C14H18ClN3O2","Single Compound"
"224","Tri-allate","2303-17-5",4.6,NA,NA,304.649993896484,2.89,0.248,0.005,"DTXSID5024344","C10H16Cl3NOS","Single Compound"
"225","Triasulfuron","82097-50-5",1.1,NA,"3.457185,9.731568",401.820007324219,14.58,1.22e-06,0.02,"DTXSID0024345","C14H16ClN5O5S","Single Compound"
"226","Tribufos","78-48-8",5.7,NA,NA,314.5,125.09,0.00104,0.07,"DTXSID1024174","C12H27OPS3","Single Compound"
"227","Triclopyr","55335-06-3",2.53,NA,"3.22",256.459991455078,0,0.706,0.02,"DTXSID0032497","C7H4Cl3NO3","Single Compound"
"228","Triclosan","3380-34-5",4.98000000635692,NA,"7.68",289.540008544922,118.83,0.0563,0.005,"DTXSID5032498","C12H7Cl3O2","Single Compound"
"229","Trifloxysulfuron-sodium","199119-58-9",1.11,"3.48","11.5",459.33,0,0.95,0.005,"DTXSID8040222","C14H13F3N5NaO6S","Single Compound"
"230","Triflumizole","68694-11-1",3.57999954727848,"3.52,6.31",NA,345.75,14.25,1.47e-11,0.005,"DTXSID2032500","C15H15ClF3N3O","Single Compound"
"231","Trifluralin ","1582-09-8",5.34,NA,NA,335.282989501953,8.98,0.0862,0.005,"DTXSID4021395","C13H16F3N3O4","Single Compound"
"232","Triflusulfuron-methyl","126535-15-7",3.56,"9.83","2.727285,9.827099",492.429992675781,14.47,2.88e-11,0.33,"DTXSID2032502","C17H19F3N6O6S","Single Compound"
"233","Triticonazole","131983-72-7",3.34999977912655,"2.26","13.33",317.820007324219,6.12,3.38e-05,0.14,"DTXSID0032655","C17H20ClN3O","Single Compound"
"234","Vinclozolin","50471-44-8",3.1,NA,NA,286.109985351562,18.34,0.00011,0.593586,"DTXSID4022361","C12H9Cl2NO3","Single Compound"
"235","Zoxamide","156052-68-5",4.6399999679239,NA,NA,336.640014648438,4.19,0.299,0.01,"DTXSID9032581","C14H16Cl3NO2","Single Compound"
"236","N-phenyl-1,4-benzenediamine","101-54-2",1.82,"5.4,0.51",NA,184.242004394531,15.586,1e-04,0.143351,"DTXSID7025895","C12H12N2","Single Compound"
"237","4,4'-methylenebis(n,n-dimethylaniline)","101-61-1",4.37,"5.44,4.83",NA,254.377,18.846,1e-04,0.001109,"DTXSID5020869","C17H22N2","Single Compound"
"238","4,4'-oxydianiline","101-80-4",1.36,"4.64,3.76",NA,200.240997314453,0,0.0096,0.328437,"DTXSID0021094","C12H12N2O","Single Compound"
"239","2-benzylideneoctanal","101-86-0",4.82,NA,NA,216.324005126953,14.364,1e-04,0.009805,"DTXSID4026684","C15H20O","Mixture of Stereoisomers"
"240","1,3-diphenylguanidine","102-06-7",2.89,"9.38",NA,211.268005371094,0,0.0144,0.784429,"DTXSID3025178","C13H13N3","Single Compound"
"241","N-ethyl-3-methylaniline","102-27-2",2.66,"5.02",NA,135.210006713867,13.118,1e-04,0.141356,"DTXSID4021848","C9H13N","Single Compound"
"242","Di(2-ethylhexyl)adipate","103-23-1",8.12,NA,NA,370.574005126953,13.556,1e-04,0.038614,"DTXSID0020606","C22H42O4","Single Compound"
"243","Azelaic acid di(2-ethylhexyl) ester","103-24-2",9.4,NA,NA,412.654998779297,3.152,0.002,0.031258,"DTXSID3026697","C25H48O4","Single Compound"
"244","Acetaminophen","103-90-2",0.46,NA,"9.4",151.164993286133,2.442,0.084,1,"DTXSID2020006","C8H9NO2","Single Compound"
"245","5-heptyldihydro-2(3h)-furanone","104-67-6",3.06,NA,NA,184.279006958008,296,1e-04,0.005,"DTXSID4034287","C11H20O2","Single Compound"
"246","Tamoxifen","10540-29-1",6.3,"8.76",NA,371.523986816406,8.52,0.0011,0.005,"DTXSID1034187","C26H29NO","Single Compound"
"247","Dibutyl hexanedioate","105-99-7",4.33,NA,NA,258.358,14.034,0.0238,0.587203,"DTXSID2021866","C14H26O4","Single Compound"
"248","Methyl 1h-benzimidazol-2-ylcarbamate","10605-21-7",1.51995918075207,"9.7","4.28",191.190002441406,24,0.0049,0.487231,"DTXSID4024729","C9H9N3O2","Single Compound"
"249","4-methylphenol","106-44-5",1.94,NA,"10.36",108.139999389648,39.66,1e-04,0.32589,"DTXSID7021869","C7H8O","Single Compound"
"250","Dimethyl succinate","106-65-0",0.35,NA,NA,146.141998291016,364.4,1e-04,0.999943,"DTXSID5025152","C6H10O4","Single Compound"
"251","Tebuconazole","107534-96-3",3.7,"2.27","13.86",307.820007324219,5.278,0.001,0.066005,"DTXSID9032113","C16H22ClN3O","Single Compound"
"252","Resorcinol","108-46-3",0.8,NA,"9.26,10.73",110.112,14.48,1e-04,0.744792,"DTXSID2021238","C6H6O2","Single Compound"
"253","Phenol","108-95-2",1.46,NA,"10.02",94.1129989624023,5.496,0.0022,0.620064,"DTXSID5021124","C6H6O","Single Compound"
"254","Mepanipyrim","110235-47-7",3.28,"2.81","13.4",223.279006958008,12.42,0.0513,0.034187,"DTXSID4042121","C14H13N3","Single Compound"
"255","N,n'-methylenebis(acrylamide)","110-26-9",-1.52,NA,NA,154.169006347656,2.954,0.0697,1,"DTXSID8025595","C7H10N2O2","Single Compound"
"256","Methyl laurate","111-82-0",5.41,NA,NA,214.348999023438,445.2,1e-04,0.036374,"DTXSID5026889","C13H26O2","Single Compound"
"257","Dimethyl glutarate","1119-40-0",0.62,NA,NA,160.169006347656,46.3,1e-04,0.698905,"DTXSID3025122","C7H12O4","Single Compound"
"258","2-[2-(2-ethoxyethoxy)ethoxy]ethanol","112-50-5",-0.96,NA,NA,178.227996826172,0,0.5349,1,"DTXSID3024368","C8H18O4","Single Compound"
"259","Erythromycin","114-07-8",3.06,"8.38","8.9",733.93701171875,4.04,0.0683,0.565343,"DTXSID4022991","C37H67NO13","Single Compound"
"260","Triphenyl phosphate","115-86-6",4.59,NA,NA,326.287994384766,26.44,0.001,0.002852,"DTXSID1021952","C18H15O4P","Single Compound"
"261","Di-n-octyl phthalate","117-84-0",8.1,NA,NA,390.564,0,0.8568,0.023297,"DTXSID1021956","C24H38O4","Single Compound"
"262","Benzophenone","119-61-9",3.18,NA,NA,182.22200012207,9.134,1e-04,0.06543,"DTXSID0021961","C13H10O","Single Compound"
"263","3,3'-dimethoxybenzidine","119-90-4",1.81,"4.55,3.57",NA,244.294006347656,18.046,0.0971,0.334289,"DTXSID3025091","C14H16N2O2","Single Compound"
"264","O-tolidine","119-93-7",2.34,"4.58,3.55",NA,212.296005249023,0,0.6631,0.142699,"DTXSID5024059","C14H16N2","Single Compound"
"265","Anthracene","120-12-7",4.45,NA,NA,178.233993530273,13.332,1e-04,0.025196,"DTXSID0023878","C14H10","Single Compound"
"266","Ethylparaben","120-47-8",1.95999483832842,NA,"8.5",166.175994873047,57.24,1e-04,0.105746,"DTXSID9022528","C9H10O3","Single Compound"
"267","P-cresidine","120-71-8",1.74,"4.63",NA,137.182,19.532,1e-04,0.404307,"DTXSID1020350","C8H11NO","Single Compound"
"268","2-tert-butyl-4-methoxy-phenol","121-00-6",3.5,NA,"10.57",180.247,7.06,0.0019,0.072169,"DTXSID7040788","C11H16O2","Single Compound"
"269","2,4-dinitrotoluene","121-14-2",1.98,NA,NA,182.134994506836,0,0.2573,0.096021,"DTXSID0020529","C7H6N2O4","Single Compound"
"270","Candoxatril","123122-55-4",5.09,"0.48","4.29",515.64697265625,9.898,1e-04,0.265862,"DTXSID6047286","C29H41NO7","Single Compound"
"271","Triamcinolone","124-94-7",1.16,NA,"11.75,13.42;14",394.438995361328,2.492,1e-04,0.734755,"DTXSID1040742","C21H27FO6","Single Compound"
"272","Tributyl phosphate","126-73-8",4,NA,NA,266.318,0,0.2154,0.034805,"DTXSID3021986","C12H27O4P","Single Compound"
"273","Zamifenacin","127308-82-1",5.94,"8.54",NA,415.532989501953,17.108,1e-04,0.002114,"DTXSID9047257","C27H29NO3","Single Compound"
"274","3-buten-2-one, 3-methyl-4-(2,6,6-trimethyl-2-cyclohexen-1-yl)-","127-51-5",4.84,NA,NA,206.328994750977,10.8,0.0123,0.006334,"DTXSID7027047","C14H22O","Single Compound"
"275","2,6-di-tert-butylphenol","128-39-2",4.92,NA,"11.26",206.328994750977,0,0.152,0.019534,"DTXSID6027052","C14H22O","Single Compound"
"276","Pyrene","129-00-0",4.88000001429608,NA,NA,202.255996704102,6.18,1e-04,0.024152,"DTXSID3024289","C16H10","Single Compound"
"277","Diallyl phthalate","131-17-9",3.23,NA,NA,246.261993408203,8.216,0.0879,0.962082,"DTXSID7020392","C14H14O4","Single Compound"
"278","Dibenzofuran","132-64-9",4.12,NA,NA,168.195007324219,8.3,0.0042,0.005,"DTXSID2021993","C12H8O","Single Compound"
"279","Rifampicin","13292-46-1",4.24,"7.53,1.47","6.9,8.25;9.87",822.953002929688,0,0.2323,0.130374,"DTXSID6021244","C43H58N4O12","Single Compound"
"280","Flutamide","13311-84-7",3.34999977912655,NA,"13.17",276.214996337891,30.38,1e-04,0.037581,"DTXSID7032004","C11H11F3N2O3","Single Compound"
"281","Tris(1,3-dichloro-2-propyl) phosphate (tdcpp)","13674-87-8",3.65,NA,NA,430.890014648438,5.092,0.0134,0.010779,"DTXSID9026261","C9H15Cl6O4P","Single Compound"
"282","Volinanserin","139290-65-6",3.81,"8.75","13.95",373.467987060547,5.464,1e-04,0.509659,"DTXSID6047363","C22H28FNO3","Single Compound"
"283","Tannic acid","1401-55-4",-0.19,NA,NA,1701.2060546875,0,1e-04,1,"DTXSID2026076","C76H52O46","Single Compound"
"284","4-(1,1,3,3-tetramethylbutyl)phenol","140-66-9",5.28,NA,"10.23",206.329,26.98,1e-04,0.019025,"DTXSID9022360","C14H22O","Single Compound"
"285","Diisopropyl methylphosphonate (dimp)","1445-75-6",1.03,NA,NA,180.184005737305,0,5e-04,0.972747,"DTXSID5024051","C7H17O3P","Single Compound"
"286","(2s,3s)-n-[2-methoxy-5-(trifluoromethoxy)benzyl]-2-phenylpiperidin-3-amine","145742-28-5",4.58,"9.04,6.04",NA,380.411010742188,6.188,0.0915,0.079959,"DTXSID9047251","C20H23F3N2O2","Single Compound"
"287","Diphenhydramine hydrochloride","147-24-0",3.27,"8.87",NA,291.820007324219,0,0.1683,0.413104,"DTXSID4020537","C17H22ClNO","Single Compound"
"288","8-hydroxyquinoline","148-24-3",2.02,"4.83","9.36",145.160995483398,69.68,1e-04,0.118401,"DTXSID5020730","C9H7NO","Single Compound"
"289","Monuron","150-68-5",1.94,NA,"13.44",198.649993896484,3.086,0.0271,0.45508,"DTXSID0020311","C9H11ClN2O","Single Compound"
"290","Benodanil","15310-01-7",2.85,NA,"13.6",323.132995605469,21.4,1e-04,0.075133,"DTXSID7041623","C13H10INO","Single Compound"
"291","Carbofuran","1563-66-2",2.32,NA,"14.76",221.255996704102,0,0.0063,0.421325,"DTXSID9020249","C12H15NO3","Single Compound"
"292","4-octylphenol","1806-26-4",5.5,NA,"10.31",206.329,15.654,2e-04,0.005,"DTXSID9022312","C14H22O","Single Compound"
"293","2-hydroxy-4-(octyloxy)benzophenone","1843-05-6",6.96,NA,"7.07",326.436004638672,51.14,0.0128,0.005,"DTXSID9027441","C21H26O3","Single Compound"
"294","Chlorthal-dimethyl","1861-32-1",4.28,NA,NA,331.950012207031,38.62,4e-04,0.016662,"DTXSID0024000","C10H6Cl4O4","Single Compound"
"295","Vernolate","1929-77-7",3.84,NA,NA,203.339996337891,25.1,3e-04,0.01906,"DTXSID7024376","C10H21NOS","Single Compound"
"296","Oxytetracycline hydrochloride","2058-46-0",-3.6,"5.62","2.17,8.55;11.56",496.899993896484,0,0.5447,0.628327,"DTXSID5021097","C22H25ClN2O9","Single Compound"
"297","Perfluoroundecanoic acid","2058-94-8",6.82,NA,NA,564.093,0,0.6959,0.005,"DTXSID8047553","C11HF21O2","Single Compound"
"298","Benzo[b]fluoranthene","205-99-2",5.78,NA,NA,252.316,5.564,1e-04,0.010588,"DTXSID0023907","C20H12","Single Compound"
"299","Fluoranthene","206-44-0",5.16,NA,NA,202.256,8.064,1e-04,0.014093,"DTXSID3024104","C16H10","Single Compound"
"300","Acenaphthylene","208-96-8",3.94,NA,NA,152.195999145508,12.384,0.0078,0.011157,"DTXSID3023845","C12H8","Single Compound"
"301","O-ethyl o-(p-nitrophenyl) phenylphosphonothioate","2104-64-5",4.78,NA,NA,323.299987792969,8.16,1e-04,0.01016,"DTXSID7022174","C14H14NO4PS","Single Compound"
"302","3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl methacrylate","2144-53-8",6.32,NA,NA,432.180999755859,196.94,1e-04,0.026535,"DTXSID3047558","C12H9F13O2","Single Compound"
"303","1,5-diaminonaphthalene","2243-62-1",0.89,"4.41,3.2",NA,158.203994750977,0,0.0163,0.633278,"DTXSID3020916","C10H10N2","Single Compound"
"304","Mirex","2385-85-5",6.89,NA,NA,545.510009765625,0,0.2951,0.015083,"DTXSID7020895","C10Cl12","Single Compound"
"305","Tridemorph","24602-86-6",6.38,"8.36",NA,297.527008056641,12.912,1e-04,0.002679,"DTXSID3041376","C19H39NO","Single Compound"
"306","Benzyl hydrogen phthalate","2528-16-7",3.07,NA,"3.08",256.256988525391,0,0.0506,0.035199,"DTXSID9043938","C15H12O4","Single Compound"
"307","1,2-benzisothiazolin-3-one","2634-33-5",0.64,NA,"9.5",151.179992675781,34.74,1e-04,0.005,"DTXSID5032523","C7H5NOS","Single Compound"
"308","Octhilinone","26530-20-1",2.45,NA,NA,213.339996337891,12.722,0.0481,0.028224,"DTXSID1025805","C11H19NOS","Single Compound"
"309","Heptadecafluorooctanesulfonic acid potassium salt","2795-39-3",2.35,NA,"-3.32",538.219970703125,0,0.5082,0.00363,"DTXSID8037706","C8F17KO3S","Single Compound"
"310","Chlorpyrifos","2921-88-2",4.7,NA,NA,350.570007324219,2.6,NA,0.007932,"DTXSID4020458","C9H11Cl3NO3PS","Single Compound"
"311","Potassium nonafluoro-1-butanesulfonate","29420-49-3",-0.33,NA,"-3.31",338.18,1.1522,0.0774,0.019332,"DTXSID3037707","C4F9KO3S","Single Compound"
"312","Phorate","298-02-2",3.56,NA,NA,260.359985351562,0,0.2218,0.012903,"DTXSID4032459","C7H17O2PS3","Single Compound"
"313","Carbamazepine","298-46-4",2.45,NA,"13.9",236.274002075195,0,2e-04,0.514147,"DTXSID4022731","C15H12N2O","Single Compound"
"314","Azido-3'-deoxythymidine","30516-87-1",0.05,NA,"9.96;14.63",267.244995117188,0,0.1706,0.913986,"DTXSID8020127","C10H13N5O4","Single Compound"
"315","Perfluorohexanoic acid","307-24-4",3.48,NA,"-0.78",314.054,0,6e-04,0.016761,"DTXSID3031862","C6HF11O2","Single Compound"
"316","Aldrin","309-00-2",6.5,NA,NA,364.899993896484,0,0.4657,0.013398,"DTXSID8020040","C12H8Cl6","Mixture of Stereoisomers"
"317","Octrizole","3147-75-9",6.21,"1.95","8.92",323.440002441406,9.802,2e-04,0.005,"DTXSID9027522","C20H25N3O","Single Compound"
"318","Perfluorodecanoic acid","335-76-2",6.15,NA,NA,514.086,0,0.2875,0.005,"DTXSID3031860","C10HF19O2","Single Compound"
"319","Propanol, 1 (or 2)-(2-methoxymethylethyoxy)-","34590-94-8",-0.35,NA,"14.69",148.2,0,0.1875,0.890092,"DTXSID0027983",NA,"Mixture of Stereoisomers"
"320","Butam","35256-85-0",3,NA,NA,233.354995727539,9.846,1e-04,0.226735,"DTXSID5041691","C15H23NO","Single Compound"
"321","3-phenoxybenzoic acid","3739-38-6",3.91,NA,"3.82",214.220001220703,0,0.0113,0.005,"DTXSID1038321","C13H10O3","Single Compound"
"322","Perfluoroheptanoic acid","375-85-9",4.15,NA,NA,364.06201171875,0,0.0923,0.00164,"DTXSID1037303","C7HF13O2","Single Compound"
"323","Perfluorononanoic acid","375-95-1",5.48,NA,NA,464.078,0,0.2073,0.000992,"DTXSID8031863","C9HF17O2","Single Compound"
"324","Pentadecafluorooctanoic acid ammonium salt","3825-26-1",1.94,NA,"-4.2",431.101013183594,0,0.5205,0.003868,"DTXSID8037708","C8H4F15NO2","Single Compound"
"325","Potassium perfluorohexanesulfonate","3871-99-6",1.01,NA,"-3.32",438.200012207031,0,0.5444,0.001342,"DTXSID3037709","C6F13KO3S","Single Compound"
"326","2-chloro-2'-deoxyadenosine","4291-63-8",0.02,"0.72","13.89,14.79",285.690002441406,0,0.5643,0.984837,"DTXSID8022828","C10H12ClN5O3","Single Compound"
"327","Genistein","446-72-0",2.32000080426473,NA,NA,270.239990234375,18.686,1e-04,0.024258,"DTXSID5022308","C15H10O5","Single Compound"
"328","9-phenanthrol","484-17-3",3.86,NA,"9.37",194.233001708984,20.98,1e-04,0.005435,"DTXSID9047592","C14H10O","Single Compound"
"329","1,5,9-cyclododecatriene","4904-61-4",5.5,NA,NA,162.276000976562,17.278,0.0383,0.041432,"DTXSID8027581","C12H18","Mixture of Stereoisomers"
"330","P,p'-ddt","50-29-3",6.91,NA,NA,354.480010986328,7.35,1e-04,0.005,"DTXSID4020375","C14H9Cl5","Single Compound"
"331","Reserpine","50-55-5",3.32,"7.3",NA,608.68798828125,12.252,0.0833,0.005994,"DTXSID7021237","C33H40N2O9","Single Compound"
"332","Pirinixic acid","50892-23-4",3.12,"2.02","3.25",323.799987792969,7.51,1e-04,0.005454,"DTXSID4020290","C14H14ClN3O2S","Single Compound"
"333","2,4-dinitrophenol","51-28-5",1.67,NA,"4.35",184.106994628906,0,0.7539,0.027226,"DTXSID0020523","C6H4N2O5","Single Compound"
"334","6-propyl-2-thiouracil","51-52-5",0.98,NA,"8.75,13.93",170.229995727539,1.3232,0.0344,0.473609,"DTXSID5021209","C7H10N2OS","Single Compound"
"335","N-[(3r)-1-azabicyclo[2.2.2]oct-3-yl]-2,3-dihydro-1,4-benzodioxine-6-carboxamide","527680-56-4",2.05,"7.85","14.78",288.346984863281,3.688,0.0333,1,"DTXSID1047285","C16H20N2O3","Single Compound"
"336","1,2-dinitrobenzene","528-29-0",1.69,NA,NA,168.108001708984,24.2,1e-04,0.069494,"DTXSID4024066","C6H4N2O4","Single Compound"
"337","Haloperidol","52-86-8",4.3,"8.7",NA,375.869995117188,5.222,1e-04,0.178447,"DTXSID4034150","C21H23ClFNO2","Single Compound"
"338","Prednisone","53-03-2",1.46,NA,NA,358.433990478516,9.09,1e-04,0.481827,"DTXSID4021185","C21H26O5","Single Compound"
"339","2-methyl-4,6-dinitrophenol","534-52-1",2.13,NA,"4.8",198.134002685547,0,0.1079,0.002637,"DTXSID1022053","C7H6N2O5","Single Compound"
"340","Hexamethyl-p-rosaniline chloride","548-62-9",0.51,"4.83,4.21",NA,407.99,8.322,5e-04,0.013843,"DTXSID5020653","C25H30ClN3","Single Compound"
"341","Carbosulfan","55285-14-8",5.57,"2.38",NA,380.549987792969,26.74,3e-04,0.005,"DTXSID5023950","C20H32N2O3S","Single Compound"
"342","Ethion","563-12-2",5.07,NA,NA,384.459991455078,10.414,5e-04,0.005,"DTXSID2024086","C9H22O4P2S4","Single Compound"
"343","Diethylstilbestrol (des)","56-53-1",5.07,NA,"9.13,9.73",268.355987548828,41.28,1e-04,0.005,"DTXSID3020465","C18H20O2","Single Compound"
"344","Benz[a]anthracene","56-55-3",5.76000000200969,NA,NA,228.294006347656,18.27,1e-04,0.011208,"DTXSID5023902","C18H12","Single Compound"
"345","Phenytoin","57-41-0",2.47,NA,"8.06",252.273,2.33,0.0666,0.162413,"DTXSID8020541","C15H12N2O2","Single Compound"
"346","2,6-dimethylphenol","576-26-1",2.36,NA,"10.73",122.166999816895,20.52,1e-04,0.208579,"DTXSID9024063","C8H10O","Single Compound"
"347","Progesterone","57-83-0",3.87,NA,NA,314.468994140625,33.7,1e-04,0.02311,"DTXSID3022370","C21H30O2","Single Compound"
"348","2,6-diethylaniline","579-66-8",3.15,"4.15",NA,149.236999511719,16.13,1e-04,0.089617,"DTXSID6027218","C10H15N","Single Compound"
"349","7,12-dimethylbenz(a)anthracene","57-97-6",5.8,NA,NA,256.347991943359,3.226,0.002,0.005,"DTXSID1020510","C20H16","Single Compound"
