"","Order","SUBSTANCE.NAME","CAS_trimmed","Ave.exp","Ave.prd","Med.exp","Med.prd","Rng.exp","Rng.prd","Deg"
"272",272,"2-CHLOROPHENOL","95-57-8","175 (4)","190 (3)","176","190","175 to 176","172 to 203","C"
"273",273,"DIMETHYL FORMAMIDE","68-12-2","153 (6)","144 (3)","153","144","153","117 to 164","C"
"274",274,"DIMETHYLANILINE","121-69-7","193 (6)","185 (3)","193","185","192 to 194","169 to 197","C"
"275",275,"PENTAERYTHRITOL TETRANITRATE","78-11-5","","328","","328","","309 to 364","C"
"276",276,"ACRYLONITRILE","107-13-1","77.4 (4","86.6 (3","77.2","86.6","77.0 to 78","76.3 to 94","C"
"277",277,"1,2-DICHLOROETHENE, CIS-","156-59-2","54.4 (1","54.9 (3","54.4","54.9","54.4","54.0 to 55","C"
"278",278,"CARBAZOLE","86-74-8","351 (5)","330 (3)","355","330","335 to 356","325 to 340","C"
"279",279,"1,2,3-TRICHLOROPROPANE","96-18-4","157 (5)","154 (3)","156","154","156 to 158","144 to 162","C"
"280",280,"METHYL ISOBUTYL KETONE","108-10-1","117 (8)","111 (3)","117","111","115 to 118","105 to 115","C"
"281",281,"b-cypermethrin","52315-07-8","","399","","399","","339 to 450","C"
"282",282,"b-cyfluthrin","68359-37-5","","400","","400","","330 to 448","C"
"283",283,"methomyl","16752-77-5","","244","","244","","228 to 274","C"
"284",284,"propiconazole","60207-90-1","","361","","361","","319 to 415","C"
"285",285,"deltamethrin","52918-63-5","","426","","426","","357 to 491","C"
"286",286,"Azobenzene","103-33-3","293 (4)","292 (3)","293","292","293","285 to 296","C"
"287",287,"Tris(2-chloroethyl) phosphate","115-96-8","330 (1)","334 (3)","330","334","330","322 to 352","C"
"288",288,"Acrylamide","79-06-1","170 (4)","200 (3)","125","200","125 to 300","196 to 202","C"
"289",289,"2-Methyoxyethanol","109-86-4","124 (4)","120 (3)","124","120","124 to 125","115 to 123","C"
"290",290,"Captan","133-06-2","","345","","345","","298 to 438","C"
"291",291,"Benzoic acid","65-85-0","249 (6)","251 (3)","249","251","249","248 to 256","C"
"292",292,"Adipic acid","124-04-9","271 (4)","322 (4)","205","322","205 to 337","310 to 336","C"
"293",293,"Bis(tributyltin)oxide","56-35-9","","417","","417","itle""><p c","",""
"294",294,"Hexachlorophene","70-30-4","479 (1)","446 (3)","479","446","479","416 to 464","C"
"295",295,"17beta-Estradiol","50-28-2","","368","","368","","336 to 395","C"
"296",296,"Isophorone","78-59-1","176 (6)","208 (3)","214","208","99.0 to 21","201 to 216","C"
"297",297,"Propargite","2312-35-8","","379","","379","","323 to 442","C"
"298",298,"Ethylene thiourea","96-45-7","309 (2)","315 (3)","271","315","230 to 313","264 to 346","C"
"299",299,"Chlorothalonil","1897-45-6","350 (1)","340 (4)","350","340","350","318 to 355","C"
"300",300,"Ammonium perchlorate","7790-98-9",NA,NA,NA,NA,NA,NA,NA
"301",301,"HYDRAZINE","302-01-2","113 (1)","499 (1)","113","499","113","ss=""ellips",""
"302",302,"RDX (Cyclonite)","121-82-4","","293","","293","","256 to 353","C"
"303",303,"NITRATE","14797-55-8","","493","","493","","",""
"304",304,"FORMALDEHYDE","50-00-0","-20.1 (","-11.5 (","-21.1","-11.5","-21.1","-24.0 to 9","C"
"305",305,"ARSINE","7784-42-1","-62.8 ("," class=","<td cla","-</td>","","","""t"
"306",306,"AROCLOR 1260","11096-82-5",NA,NA,NA,NA,NA,NA,NA
"307",307,"ENDOSULFAN, ALPHA","959-98-8","","366","","366","","332 to 401","C"
"308",308,"ENDOSULFAN SULFATE","1031-07-8","","383","","383","","337 to 409","C"
"309",309,"DDD, O,P'-","53-19-0","","342","","342","","317 to 367","C"
"310",310,"P-XYLENE","106-42-3","138 (4)","141 (3)","138","141","137 to 138","135 to 148","C"
"311",311,"ARSENIC TRIOXIDE","1327-53-3",NA,NA,NA,NA,NA,NA,NA
"312",312,"STROBANE","8001-50-1",NA,NA,NA,NA,NA,NA,NA
"313",313,"CARBOPHENOTHION","786-19-6","","368","","368","","318 to 401","C"
"314",314,"4-NITROPHENOL","100-02-7","279 (4)","269 (3)","279","269","279","261 to 282","C"
"315",315,"2-CHLOROANILINE","95-51-2","208 (4)","215 (3)","209","215","207 to 210","205 to 223","C"
"316",316,"tetramethrin","7696-12-0","","386","","386","","322 to 495","C"
"317",317,"ICI 182,780","129453-61-8","","456","","456","","327 to 611","C"
"318",318,"norethindrone","68-22-4","","362","","362","","317 to 400","C"
"319",319,"levonorgestrel","797-63-7","","366","","366","","318 to 412","C"
"320",320,"17b-trenbolone","10161-33-8","","353","","353","","331 to 392","C"
"321",321,"4-androstenedione","63-05-8","","367","","367","","347 to 386","C"
"322",322,"cyproterone acetate","427-51-0","","408","","408","","353 to 465","C"
"323",323,"nilutamide","63612-50-0","","371","","371","","297 to 477","C"
"324",324,"mifepristone","84371-65-3","","440","","440","","330 to 538","C"
"325",325,"resveratrol","501-36-0","","372","","372","","341 to 402","C"
"326",326,"finasteride","98319-26-7","","416","","416","","345 to 550","C"
"327",327,"norethynodrel","68-23-5","","360","","360","","317 to 403","C"
"328",328,"medroxyprogesterone acetate","71-58-9","","407","","407","","385 to 448","C"
"329",329,"19-nortestosterone","434-22-0","","351","","351","","296 to 385","C"
"330",330,"fluoxymestrone","76-43-7","","388","","388","","361 to 421","C"
"331",331,"norethindrone acetate","51-98-9","","377","","377","","352 to 415","C"
"332",332,"testosterone","58-22-0","160 (1)","354 (3)","160","354","160","296 to 390","C"
"333",333,"zearalenone","17924-92-4","","412","","412","","325 to 510","C"
"334",334,"bicalutamide","90357-06-5","","337","","337","","310 to 364","C"
"335",335,"6-Thioguanine (6-TG)","154-42-7","","379","","379","","282 to 514","C"
"336",336,"Pyrimethamine","58-14-0","","354","","354","","311 to 423","C"
"337",337,"2-Octyl-3-isothiazolone","26530-20-1","","308","","308","","268 to 342","C"
"338",338,"8-Hydroxyquinoline","148-24-3","269 (5)","278 (3)","267","278","267 to 276","248 to 296","C"
"339",339,"Dazomet","533-74-4","","281","","281","","238 to 310","C"
"340",340,"Hexamethyl-p-rosaniline chloride","548-62-9","","445","","445","","350 to 632","C"
"341",341,"Thalidomide","50-35-1","","416","","416","","286 to 633","C"
"342",342,"Tetraethylthiuram disulfide","97-77-8","129 (4)","371 (3)","117","371","117 to 166","342 to 386","C"
"343",343,"Saccharin Sodium Salt hydrate","82385-42-0","","284","","284","","272 to 295","C"
"344",344,"Hydroxyurea","127-07-1","","236","","236","","228 to 245","C"
"345",345,"Carbamic acid","55406-53-6","","285","","285","","276 to 301","C"
"346",346,"3,3’,5,5’-Tetrabromobisphenol A","79-94-7","","446","","446","","412 to 486","C"
"347",347,"Acetylsalicylic acid","50-78-2","140 (2)","294 (3)","140","294","140","276 to 316","C"
"348",348,"Triphenyl phosphate","115-86-6","289 (4)","394 (4)","249","394","245 to 413","350 to 441","C"
"349",349,"5-Fluorouracil","51-21-8","","272","","272","","168 to 367","C"
"350",350,"Colchicine","64-86-8","","457","","457","","302 to 562","C"
"351",351,"Acetaminophen","103-90-2","","323","","323","","298 to 341","C"
"352",352,"Sucrose","57-50-1","","409","","409","","313 to 592","C"
"353",353,"Propyl gallate","121-79-9","","331","","331","","310 to 364","C"
"354",354,"Maltol","118-71-8","170 (2)","255 (3)","170","255","170","246 to 264","C"
"355",355,"Citric acid","77-92-9","","359","","359","","318 to 407","C"
"356",356,"Methylparaben","99-76-3","278 (3)","267 (3)","280","267","275 to 280","252 to 284","C"
"357",357,"tert-Butylhydro-quinone (TBHQ)","1948-33-0","288 (3)","282 (3)","295","282","295","277 to 287","C"
"358",358,"Hexylresorcinol","136-77-6","334 (3)","319 (3)","333","319","333 to 335","301 to 331","C"
"359",359,"chlorpromazine Hydrochloride","69-09-0","","346","","346","","343 to 349","C"
"360",360,"2-Amino-4-chlorophenol","95-85-2","276 (1)","270 (3)","276","270","276","265 to 276","C"
"361",361,"p-Quinone","106-51-4","180 (3)","195 (3)","180","195","180","178 to 218","C"
"362",362,"Triamterene","396-01-0","","383","","383","","317 to 505","C"
"363",363,"1-Methyl-Alpha-Ionone","7779-30-8","","273","","273","","268 to 276","C"
"364",364,"Alizarin Yellow R (Mordant Orange 1)","2243-76-7","","378","","378","","322 to 474","C"
"365",365,"Titanocene dichloride","1271-19-8",NA,NA,NA,NA,NA,NA,NA
"366",366,"Retinal","116-31-4","","347","","347","","321 to 368","C"
"367",367,"3,4-Dichlorophenyl isocyanate","102-36-3","119 (3)","235 (3)","119","235","118 to 120","223 to 244","C"
"368",368,"verapamil hydrochloride","152-11-4","","375","","375","","344 to 406","C"
"369",369,"Nifedipine","21829-25-4","","372","","372","","305 to 438","C"
"370",370,"amitriptyline hydrochloride","549-18-8","398 (1)","331 (2)","398","331","398","316 to 346","C"
"371",371,"Tricresyl phosphate","1330-78-5",NA,NA,NA,NA,NA,NA,NA
"372",372,"tert-Butylphenyl diphenyl phosphate","56803-37-3",NA,NA,NA,NA,NA,NA,NA
"373",373,"Phenol, isopropylated, phosphate (3:1)","68937-41-7",NA,NA,NA,NA,NA,NA,NA
"374",374,"Manganese, tricarbonyl","12108-13-3",NA,NA,NA,NA,NA,NA,NA
"375",375,"Isodecyl diphenyl phosphate","29761-21-5",NA,NA,NA,NA,NA,NA,NA
"376",376,"Dibenz[a,c]anthracene","215-58-7","524 (1)","477 (3)","524","477","524","452 to 508","C"
"377",377,"Benzo(e)pyrene","192-97-2","","436","","436","","404 to 462","C"
"378",378,"Acetic acid, manganese(2+) salt","638-38-0",NA,NA,NA,NA,NA,NA,NA
"379",379,"3,3'-Iminodipropionitrile","111-94-4","205 (2)","278 (3)","205","278","204 to 206","270 to 289","C"
"380",380,"2- ethylhexyl diphenyl phosphate","1241-94-7","375 (1)","390 (3)","375","390","375","357 to 443","C"
"381",381,"Valproic acid sodium salt","1069-66-5","","302","","302","","224 to 455","C"
"382",382,"Methyl mercuric (II) chloride","115-09-3","","117","","117","","",""
"383",383,"mexiletine hydrochloride","5370-01-4","","257","","257","","244 to 270","C"
"384",384,"Lignocaine (Lidocaine)","137-58-6","","332","","332","","298 to 387","C"
"385",385,"diltiazem","42399-41-7","","411","","411","","301 to 540","C"
"386",386,"nitrendipine","39562-70-4","","373","","373","","304 to 450","C"
"387",387,"loratadine","79794-75-5","531 (1)","381 (3)","531","381","531","304 to 476","C"
"388",388,"Xylitol","87-99-0","","330","","330","","311 to 345","C"
"389",389,"Lisinopril","83915-83-7","","305","","305","","282 to 328","C"
"390",390,"Glucono-δ-lactone","90-80-2","446 (1)","341 (3)","446","341","446","310 to 399","C"
"391",391,"Atenolol","29122-68-7","","354","","354","","296 to 439","C"
"392",392,"Aspartame","22839-47-0","","373","","373","","284 to 523","C"
"393",393,"D-Glucitol","50-70-4","","353","","353","","314 to 390","C"
"394",394,"Biotin","58-85-5","","338","","338","","255 to 427","C"
"395",395,"Ascorbic acid","50-81-7","","344","","344","","296 to 423","C"
"396",396,"ranolazine","95635-55-5","","429","","429","","320 to 599","C"
"397",397,"Terfenadine","50679-08-8","","449","","449","","339 to 580","C"
"398",398,"Propafenone","54063-53-5","","378","","378","","310 to 464","C"
"399",399,"Quinine·HCl·2H2O","6119-47-7","","329","","329","","317 to 342","C"
"400",400,"ibutilide fumarate","122647-32-9",NA,NA,NA,NA,NA,NA,NA
"401",401,"sotalol hydrochloride","959-24-0","","311","","311","","289 to 333","C"
"402",402,"moxifloxacin hydrochloride","186826-86-8","636 (2)","328 (2)","636","328","636","311 to 346","C"
"403",403,"lamotrigine","84057-84-1","","364","","364","","311 to 450","C"
"404",404,"dofetilide","115256-11-6","","400","","400","","275 to 583","C"
"405",405,"Progesterone","57-83-0","","365","","365","","326 to 396","C"
"406",406,"Tamoxifen citrate","54965-24-1","","379","","379","","344 to 415","C"
"407",407,"Tamoxifen","10540-29-1","","409","","409","","344 to 468","C"
"408",408,"4-Hydroxytamoxifen (E/Z)","68392-35-8","","425","","425","","349 to 503","C"
"409",409,"Spironolactone","52-01-7","","431","","431","","341 to 530","C"
"410",410,"Procymidone","32809-16-8","","380","","380","","310 to 442","C"
"411",411,"Phenobarbital Sodium","57-30-7","","445","","445","","274 to 752","C"
"412",412,"Ketoconazole","65277-42-1","","455","","455","","310 to 670","C"
"413",413,"Hydroxyflutamide","52806-53-8","","331","","331","","290 to 411","C"
"414",414,"Haloperidol","52-86-8","","398","","398","","339 to 461","C"
"415",415,"Flutamide","13311-84-7","","326","","326","","289 to 381","C"
"416",416,"Cycloheximide","66-81-9","","406","","406","","300 to 555","C"
"417",417,"Corticosterone","50-22-6","","421","","421","","386 to 476","C"
"418",418,"p-n-Nonylphenol","104-40-5","129 (2)","309 (3)","129","309","127 to 130","275 to 329","C"
"419",419,"Ethylparaben","120-47-8","298 (3)","282 (3)","298","282","297 to 298","269 to 293","C"
"420",420,"17alpha-Methyltestosterone","58-18-4","","355","","355","","295 to 390","C"
"421",421,"Genistein","446-72-0","556 (1)","397 (3)","556","397","556","338 to 464","C"
"422",422,"Daidzein","486-66-8","","394","","394","","352 to 430","C"
"423",423,"Bisphenol B","77-40-7","","354","","354","","337 to 375","C"
"424",424,"5alpha-Dihydrotestosterone","521-18-6","","360","","360","","288 to 406","C"
"425",425,"4-Cumylphenol","599-64-4","263 (4)","318 (3)","191","318","189 to 335","311 to 328","C"
"426",426,"Estrone","53-16-7","","355","","355","","335 to 392","C"
"427",427,"4-tert-Octylphenol","140-66-9","","278","","278","","269 to 283","C"
"428",428,"17alpha-Estradiol","57-91-0","","368","","368","","336 to 395","C"
"429",429,"meso-Hexestrol","84-16-2","","375","","375","","356 to 396","C"
"430",430,"17alpha-Ethinyl estradiol","57-63-6","","377","","377","","337 to 411","C"
"431",431,"Kaempferol","520-18-3","582 (1)","409 (3)","582","409","582","334 to 513","C"
"432",432,"Chrysin","480-40-0","","383","","383","","329 to 430","C"
"433",433,"Apigenin","520-36-5","556 (1)","394 (3)","556","394","556","329 to 464","C"
"434",434,"Methimazole","60-56-0","280 (5)","279 (3)","280","279","280","258 to 300","C"
"435",435,"Benzophenone 2","131-55-5","","391","","391","","356 to 444","C"
"436",436,"Z-Tetrachlorvinphos","22248-79-9","","360","","360","","315 to 393","C"
"437",437,"Levothyroxine (T4)","51-48-9","","528","","528","","415 to 676","C"
"438",438,"Iopanoic acid","96-83-3","529 (1)","423 (3)","529","423","529","380 to 498","C"
"439",439,"ARSENIC","7440-38-2","","473","","473","","",""
"440",440,"MERCURY","7439-97-6","357 (2)","502 (1)","357","502","357","ss=""ellips",""
"441",441,"VINYL CHLORIDE","75-01-4","-13.6 (","-10.3 (","-13.9","-10.3","-13.9 to -","-19.3 to 3","C"
"442",442,"POLYCYCLIC AROMATIC HYDROCARBONS","130498-29-2",NA,NA,NA,NA,NA,NA,NA
"443",443,"AROCLOR 1254","11097-69-1",NA,NA,NA,NA,NA,NA,NA
"444",444,"PHOSPHORUS, WHITE","7723-14-0","280 (1)","468 (1)","280","468","280","ss=""ellips",""
"445",445,"AROCLOR 1242","53469-21-9",NA,NA,NA,NA,NA,NA,NA
"446",446,"COAL TAR CREOSOTE","8001-58-9",NA,NA,NA,NA,NA,NA,NA
"447",447,"AROCLOR 1248","12672-29-6",NA,NA,NA,NA,NA,NA,NA
"448",448,"AROCLOR","12767-79-2",NA,NA,NA,NA,NA,NA,NA
"449",449,"CYANIDE","57-12-5","","20.","","20.","","2.72 to 39","C"
"450",450,"HEXACHLOROCYCLOHEXANE, DELTA-","319-86-8","","283","","283","","245 to 304","C"
"451",451,"BERYLLIUM","7440-41-7",NA,NA,NA,NA,NA,NA,NA
"452",452,"AROCLOR 1221","11104-28-2",NA,NA,NA,NA,NA,NA,NA
"453",453,"CIS-CHLORDANE","5103-71-9","","333","","333","","329 to 338","C"
"454",454,"ENDRIN KETONE","53494-70-5","","332","","332","itle""><p c","",""
"455",455,"DIBROMOCHLOROPROPANE","67708-83-2",NA,NA,NA,NA,NA,NA,NA
"456",456,"TRANS-CHLORDANE","5103-74-2","","333","","333","","329 to 338","C"
"457",457,"ENDOSULFAN, BETA","33213-65-9","","366","","366","","332 to 401","C"
"458",458,"CHROMIUM(VI) TRIOXIDE","1333-82-0","250 (2)","564 (1)","250","564","250","ss=""ellips",""
"459",459,"AROCLOR 1232","11141-16-5",NA,NA,NA,NA,NA,NA,NA
"460",460,"ENDRIN ALDEHYDE","7421-93-4","","350","","350","","331 to 379","C"
"461",461,"METHANE","74-82-8","-163 (2","-81.9 (","-164","-81.9","-164","-139 to -4","C"
"462",462,"2-HEXANONE","591-78-6","127 (5)","123 (3)","127","123","126 to 128","119 to 127","C"
"463",463,"BENZOFLUORANTHENE","56832-73-6",NA,NA,NA,NA,NA,NA,NA
"464",464,"CHROMIUM","7440-47-3","2640 (2","483 (1)","2640","483","2640","ss=""ellips",""
"465",465,"AROCLOR 1240","71328-89-7",NA,NA,NA,NA,NA,NA,NA
"466",466,"2,4,6-TRINITROTOLUENE","118-96-7","240 (2)","330 (3)","240","330","240","309 to 365","C"
"467",467,"BROMODICHLOROETHANE","683-53-4","","141","","141","","141 to 143","C"
"468",468,"THIOCYANATE","302-04-5","","110","","110","","61.5 to 13","C"
"469",469,"ASBESTOS","1332-21-4",NA,NA,NA,NA,NA,NA,NA
"470",470,"RADIUM-226","13982-63-3",NA,NA,NA,NA,NA,NA,NA
"471",471,"URANIUM","7440-61-1","3820 (2","483 (1)","3820","483","3810 to 38","ss=""ellips",""
"472",472,"RADIUM","7440-14-4",NA,NA,NA,NA,NA,NA,NA
"473",473,"THORIUM","7440-29-1","","483","","483","","",""
"474",474,"CHLORINE","7782-50-5","-33.9 (","473 (1)","-33.9","473","-33.9","ss=""ellips",""
"475",475,"1,3,5-TRINITROBENZENE","99-35-4","315 (1)","323 (3)","315","323","315","305 to 354","C"
"476",476,"RADON","10043-92-2",NA,NA,NA,NA,NA,NA,NA
"477",477,"RADIUM-228","15262-20-1",NA,NA,NA,NA,NA,NA,NA
"478",478,"THORIUM-230","14269-63-7",NA,NA,NA,NA,NA,NA,NA
"479",479,"URANIUM-235","15117-96-1",NA,NA,NA,NA,NA,NA,NA
"480",480,"THORIUM-228","14274-82-9",NA,NA,NA,NA,NA,NA,NA
"481",481,"URANIUM-234","13966-29-5",NA,NA,NA,NA,NA,NA,NA
"482",482,"RADON-222","14859-67-7","-62.0 (","483 (1)","-62.0","483","-62.0","ss=""ellips",""
"483",483,"COAL TARS","8007-45-2",NA,NA,NA,NA,NA,NA,NA
"484",484,"COPPER","7440-50-8","2600 (1","483 (1)","2600","483","2600","ss=""ellips",""
"485",485,"CHRYSOTILE ASBESTOS","12001-29-5",NA,NA,NA,NA,NA,NA,NA
"486",486,"PLUTONIUM-239","15117-48-3",NA,NA,NA,NA,NA,NA,NA
"487",487,"POLONIUM-210","13981-52-7",NA,NA,NA,NA,NA,NA,NA
"488",488,"PLUTONIUM-238","13981-16-3",NA,NA,NA,NA,NA,NA,NA
"489",489,"LEAD-210","14255-04-0","","485","","485","","",""
"490",490,"AMOSITE ASBESTOS","12172-73-5",NA,NA,NA,NA,NA,NA,NA
"491",491,"STRONTIUM-90","10098-97-2",NA,NA,NA,NA,NA,NA,NA
"492",492,"PLUTONIUM","7440-07-5","","483","","483","","",""
"493",493,"RADON-220","22481-48-7",NA,NA,NA,NA,NA,NA,NA
"494",494,"AMERICIUM-241","86954-36-1",NA,NA,NA,NA,NA,NA,NA
"495",495,"BARIUM","7440-39-3",NA,NA,NA,NA,NA,NA,NA
"496",496,"NEPTUNIUM-237","13994-20-2",NA,NA,NA,NA,NA,NA,NA
"497",497,"HYDROGEN CYANIDE","74-90-8","25.6 (2","30.2 (3","25.6","30.2","25.6","2.72 to 48","C"
"498",498,"PLUTONIUM-240","14119-33-6",NA,NA,NA,NA,NA,NA,NA
"499",499,"MANGANESE","7439-96-5","2030 (2","483 (1)","2030","483","1960 to 21","ss=""ellips",""
"500",500,"POLYBROMINATED BIPHENYLS","67774-32-7",NA,NA,NA,NA,NA,NA,NA
"501",501,"SELENIUM","7782-49-2","685 (1)","484 (1)","685","484","685","ss=""ellips",""
"502",502,"HEPTACHLORODIBENZO-P-DIOXIN","37871-00-4",NA,NA,NA,NA,NA,NA,NA
"503",503,"TRICHLOROFLUOROETHANE","27154-33-2",NA,NA,NA,NA,NA,NA,NA
"504",504,"BROMINE","7726-95-6","59.1 (2","513 (1)","59.1","513","58.8 to 59","ss=""ellips",""
"505",505,"AROCLOR 1268","11100-14-4",NA,NA,NA,NA,NA,NA,NA
"506",506,"1,3-BUTADIENE","106-99-0","-2.34 (","7.84 (3","-4.44","7.84","-5.00 to 4","1.84 to 15","C"
"507",507,"HEPTACHLORODIBENZOFURAN","38998-75-3",NA,NA,NA,NA,NA,NA,NA
"508",508,"AMMONIA","7664-41-7","-33.3 (","603 (1)","-33.3","603","-33.3","ss=""ellips",""
"509",509,"TRICHLOROETHANE","25323-89-1",NA,NA,NA,NA,NA,NA,NA
"510",510,"TETRACHLOROBIPHENYL","26914-33-0",NA,NA,NA,NA,NA,NA,NA
"511",511,"OXYCHLORDANE","27304-13-8","353 (1)","349 (2)","353","349","353","346 to 352","C"
"512",512,"PALLADIUM","7440-05-3","","483","","483","","",""
"513",513,"GAMMA-CHLORDENE","56641-38-4",NA,NA,NA,NA,NA,NA,NA
"514",514,"TETRACHLOROPHENOL","25167-83-3",NA,NA,NA,NA,NA,NA,NA
"515",515,"CHLOROETHANE","75-00-3","12.3 (4","18.9 (3","12.3","18.9","12.2 to 12","8.50 to 37","C"
"516",516,"ALUMINUM","7429-90-5",NA,NA,NA,NA,NA,NA,NA
"517",517,"CARBON MONOXIDE","630-08-0","-192 (2","-22.0 (","-192","-22.0","-192","-24.0 to -","C"
"518",518,"BUTYL METHYL PHTHALATE","34006-76-3","","308","","308","","297 to 324","C"
"519",519,"CHLOROMETHANE","74-87-3","-24.2 (","-12.1 (","-24.2","-12.1","-24.4 to -","-25.1 to 1","C"
"520",520,"HEXACHLORODIBENZOFURAN","55684-94-1",NA,NA,NA,NA,NA,NA,NA
"521",521,"HYDROGEN SULFIDE","7783-06-4","108 (3)","473 (1)","-60.0","473","-60.6 to 4","ss=""ellips",""
"522",522,"DIBENZOFURANS, CHLORINATED","42934-53-2",NA,NA,NA,NA,NA,NA,NA
"523",523,"HEXACHLORODIBENZO-P-DIOXIN","34465-46-8",NA,NA,NA,NA,NA,NA,NA
"524",524,"VANADIUM","7440-62-2","3000 (2","483 (1)","3000","483","3000","ss=""ellips",""
"525",525,"TETRACHLORODIBENZO-P-DIOXIN","41903-57-5",NA,NA,NA,NA,NA,NA,NA
"526",526,"PENTACHLORODIBENZOFURAN","30402-15-4",NA,NA,NA,NA,NA,NA,NA
"527",527,"PENTACHLORODIBENZO-P-DIOXIN","36088-22-9",NA,NA,NA,NA,NA,NA,NA
"528",528,"2,3-DIMETHYLNAPHTHALENE","581-40-8","268 (1)","254 (3)","268","254","268","228 to 267","C"
"529",529,"FLUORINE","7782-41-4","-188 (2","440 (1)","-188","440","-188","ss=""ellips",""
"530",530,"CESIUM-137","10045-97-3","","483","","483","","",""
"531",531,"CHROMIC ACID","7738-94-5","","666","","666","","",""
"532",532,"NITRITE","14797-65-0","","541","","541","","",""
"533",533,"POTASSIUM-40","13966-00-2",NA,NA,NA,NA,NA,NA,NA
"534",534,"DINITROTOLUENE","25321-14-6",NA,NA,NA,NA,NA,NA,NA
"535",535,"COAL TAR PITCH","65996-93-2",NA,NA,NA,NA,NA,NA,NA
"536",536,"SILVER","7440-22-4","2000 (1","483 (1)","2000","483","2000","ss=""ellips",""
"537",537,"THORIUM-227","15623-47-9",NA,NA,NA,NA,NA,NA,NA
"538",538,"ARSENIC ACID","7778-39-4","","641","","641","","",""
"539",539,"BENZOPYRENE","73467-76-2",NA,NA,NA,NA,NA,NA,NA
"540",540,"PYRETHRUM","8003-34-7",NA,NA,NA,NA,NA,NA,NA
"541",541,"ALPHA-CHLORDENE","56534-02-2",NA,NA,NA,NA,NA,NA,NA
"542",542,"URANIUM-233","13968-55-3",NA,NA,NA,NA,NA,NA,NA
"543",543,"IODINE-131","10043-66-0",NA,NA,NA,NA,NA,NA,NA
"544",544,"SODIUM ARSENITE","7784-46-5","","739","","739","","",""
"545",545,"ANTIMONY","7440-36-0",NA,NA,NA,NA,NA,NA,NA
"546",546,"DICHLOROBENZENE","25321-22-6",NA,NA,NA,NA,NA,NA,NA
"547",547,"TETRACHLOROETHANE","25322-20-7",NA,NA,NA,NA,NA,NA,NA
"548",548,"DICHLOROETHANE","1300-21-6",NA,NA,NA,NA,NA,NA,NA
"549",549,"ETHYL ETHER","60-29-7","34.6 (5","42.6 (4","34.6","42.6","34.4 to 34","39.0 to 47","C"
"550",550,"1,3-DICHLOROPROPENE, CIS-","10061-01-5","109 (1)","102 (3)","109","102","109","95.5 to 10","C"
"551",551,"1,2,3,4,6,7,8-HEPTACHLORODIBENZO-P-DIOXIN","35822-46-9","","426","","426","","393 to 449","C"
"552",552,"PHOSPHINE","7803-51-2","-87.8 (","468 (1)","-87.8","468","-87.8","ss=""ellips",""
"553",553,"TRICHLOROBENZENE","12002-48-1",NA,NA,NA,NA,NA,NA,NA
"554",554,"FLUORIDE ION","16984-48-8",NA,NA,NA,NA,NA,NA,NA
"555",555,"1,3-DICHLOROPROPENE, TRANS-","10061-02-6","109 (1)","102 (3)","109","102","109","95.5 to 10","C"
"556",556,"THALLIUM","7440-28-0",NA,NA,NA,NA,NA,NA,NA
"557",557,"stanozolol","10418-03-8","","378","","378","","330 to 450","C"
"558",558,"methyltrienolone (R1881)","965-93-5","","355","","355","","335 to 392","C"
"559",559,"cabazitaxel","183133-96-2","","540","","540","","306 to 851","C"
"560",560,"Tartaric acid","526-83-0",NA,NA,NA,NA,NA,NA,NA
"561",561,"Ranitidine·HCl","66357-59-3",NA,NA,NA,NA,NA,NA,NA
"562",562,"Leucine","61-90-5","","289","","289","","225 to 408","C"
"563",563,"cisapride monohydrate","260779-88-2",NA,NA,NA,NA,NA,NA,NA
"564",564,"bepridil hydrochloride","68099-86-5","","338","","338","","311 to 365","C"
"565",565,"Chloroquine","54-05-7","","359","","359","","325 to 412","C"
"566",566,"Azithromycin","83905-01-5 ","","","","","","",""
"567",567,"vernacalant","748810-28-8","","","","","","",""
"568",568,"sematilide","101526-83-4","","","","","","",""
"569",569,"quinidine sulfate","50-54-4","","","","","","",""
"570",570,"N-acetylprocainamide","32795-44-1","","","","","","",""
"571",571,"disopyramide phosphate","22059-60-5","","","","","","",""
"572",572,"citalopram hydrobromide","59729-33-8","","","","","","",""
"573",573,"Raloxifene","82640-04-8","","","","","","",""
"574",574,"Sodium Perchlorate","7601-89-0","","","","","","",""
"575",575,"DE-71","189084-62-6","","","","","","",""
